                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	object.c
   0045 F6                   79 	.byte	-10
   0046 FD                   80 	.byte	-3
   0047 F7                   81 	.byte	-9
   0048 FC                   82 	.byte	-4
   0049 F7                   83 	.byte	-9
   004A FB                   84 	.byte	-5
   004B F7                   85 	.byte	-9
   004C FB                   86 	.byte	-5
   004D F8                   87 	.byte	-8
   004E FA                   88 	.byte	-6
   004F F8                   89 	.byte	-8
   0050 F9                   90 	.byte	-7
   0051 F9                   91 	.byte	-7
   0052 F8                   92 	.byte	-8
   0053 FA                   93 	.byte	-6
   0054 F8                   94 	.byte	-8
   0055 FB                   95 	.byte	-5
   0056 F7                   96 	.byte	-9
   0057 FB                   97 	.byte	-5
   0058 F7                   98 	.byte	-9
   0059 FC                   99 	.byte	-4
   005A F7                  100 	.byte	-9
   005B FD                  101 	.byte	-3
   005C F6                  102 	.byte	-10
   005D FE                  103 	.byte	-2
   005E F6                  104 	.byte	-10
   005F FF                  105 	.byte	-1
   0060 F6                  106 	.byte	-10
   0061 00                  107 	.byte	0
   0062 F6                  108 	.byte	-10
   0063 01                  109 	.byte	1
   0064 F6                  110 	.byte	-10
   0065 02                  111 	.byte	2
   0066 F7                  112 	.byte	-9
   0067 03                  113 	.byte	3
   0068 F7                  114 	.byte	-9
   0069 04                  115 	.byte	4
   006A F7                  116 	.byte	-9
   006B 05                  117 	.byte	5
   006C F8                  118 	.byte	-8
   006D 05                  119 	.byte	5
   006E F8                  120 	.byte	-8
   006F 06                  121 	.byte	6
   0070 F9                  122 	.byte	-7
   0071 07                  123 	.byte	7
   0072 FA                  124 	.byte	-6
   0073 08                  125 	.byte	8
   0074 FB                  126 	.byte	-5
   0075 08                  127 	.byte	8
   0076 FB                  128 	.byte	-5
   0077 09                  129 	.byte	9
   0078 FC                  130 	.byte	-4
   0079 09                  131 	.byte	9
   007A FD                  132 	.byte	-3
   007B 09                  133 	.byte	9
   007C FE                  134 	.byte	-2
   007D 0A                  135 	.byte	10
   007E FF                  136 	.byte	-1
   007F 0A                  137 	.byte	10
                            138 	.area .text
                            139 	.globl _init_object
   0000                     140 _init_object:
   0000 32 7E         [ 5]  141 	leas	-2,s
   0002 AF E4         [ 5]  142 	stx	,s
                            143 	; ldx	,s	; optimization 5
   0004 C6 0A         [ 2]  144 	ldb	#10
   0006 E7 05         [ 5]  145 	stb	5,x
   0008 32 62         [ 5]  146 	leas	2,s
   000A 39            [ 5]  147 	rts
                            148 	.globl _move_object
   000B                     149 _move_object:
   000B 32 7C         [ 5]  150 	leas	-4,s
   000D AF 62         [ 6]  151 	stx	2,s
   000F F6 00 05      [ 5]  152 	ldb	_current_wave+5
                            153 	; tstb	; optimization 6
   0012 27 20         [ 3]  154 	beq	L5
   0014 AE 62         [ 6]  155 	ldx	2,s
   0016 E6 01         [ 5]  156 	ldb	1,x
   0018 E7 E4         [ 4]  157 	stb	,s
   001A AE 62         [ 6]  158 	ldx	2,s
   001C E6 03         [ 5]  159 	ldb	3,x
   001E EB E4         [ 4]  160 	addb	,s
   0020 AE 62         [ 6]  161 	ldx	2,s
   0022 E7 01         [ 5]  162 	stb	1,x
   0024 AE 62         [ 6]  163 	ldx	2,s
   0026 E6 02         [ 5]  164 	ldb	2,x
   0028 E7 61         [ 5]  165 	stb	1,s
   002A AE 62         [ 6]  166 	ldx	2,s
   002C E6 04         [ 5]  167 	ldb	4,x
   002E EB 61         [ 5]  168 	addb	1,s
   0030 AE 62         [ 6]  169 	ldx	2,s
   0032 E7 02         [ 5]  170 	stb	2,x
   0034                     171 L5:
   0034 32 64         [ 5]  172 	leas	4,s
   0036 39            [ 5]  173 	rts
ASxxxx Assembler V05.00  (Motorola 6809), page 1.
Hexidecimal [16-Bits]

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  3 L5                 0034 R   |   2 _LookUpAngle       0000 GR
    _current_wave      **** GX  |   3 _init_object       0000 GR
  3 _move_object       000B GR

ASxxxx Assembler V05.00  (Motorola 6809), page 2.
Hexidecimal [16-Bits]

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .data            size   80   flags  100
   3 .text            size   37   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

