                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	menu.c
   0172 25 08         [ 3]  330 	blo	L13
                            331 	; ldb	10,s; optimization 8
   0174 C1 02         [ 2]  332 	cmpb	#2	;cmpqi:
   0176 10 27 02 BE   [ 6]  333 	lbeq	L53
   017A 20 10         [ 3]  334 	bra	L54
   017C                     335 L13:
   017C C6 01         [ 2]  336 	ldb	#1
   017E F7 00 00      [ 5]  337 	stb	_player
   0181 7E 04 38      [ 4]  338 	jmp	L53
   0184                     339 L14:
   0184 C6 02         [ 2]  340 	ldb	#2
   0186 F7 00 00      [ 5]  341 	stb	_player
   0189 7E 04 38      [ 4]  342 	jmp	L53
   018C                     343 L54:
   018C 7F 00 00      [ 7]  344 	clr	_player
   018F 7E 04 38      [ 4]  345 	jmp	L53
   0192                     346 L10:
   0192 F6 00 01      [ 5]  347 	ldb	_Menu+1
   0195 C1 01         [ 2]  348 	cmpb	#1	;cmpqi:
   0197 26 2D         [ 3]  349 	bne	L17
   0199 F6 00 04      [ 5]  350 	ldb	_player+4
   019C E7 6B         [ 5]  351 	stb	11,s
                            352 	; ldb	11,s	; optimization 5
   019E C1 01         [ 2]  353 	cmpb	#1	;cmpqi:
   01A0 27 16         [ 3]  354 	beq	L20
   01A2 E6 6B         [ 5]  355 	ldb	11,s
   01A4 C1 01         [ 2]  356 	cmpb	#1	;cmpqi:
   01A6 25 08         [ 3]  357 	blo	L19
                            358 	; ldb	11,s; optimization 8
   01A8 C1 02         [ 2]  359 	cmpb	#2	;cmpqi:
   01AA 10 27 02 8A   [ 6]  360 	lbeq	L53
   01AE 20 10         [ 3]  361 	bra	L55
   01B0                     362 L19:
   01B0 C6 01         [ 2]  363 	ldb	#1
   01B2 F7 00 04      [ 5]  364 	stb	_player+4
   01B5 7E 04 38      [ 4]  365 	jmp	L53
   01B8                     366 L20:
   01B8 C6 02         [ 2]  367 	ldb	#2
   01BA F7 00 04      [ 5]  368 	stb	_player+4
   01BD 7E 04 38      [ 4]  369 	jmp	L53
   01C0                     370 L55:
   01C0 7F 00 04      [ 7]  371 	clr	_player+4
   01C3 7E 04 38      [ 4]  372 	jmp	L53
   01C6                     373 L17:
   01C6 F6 00 01      [ 5]  374 	ldb	_Menu+1
   01C9 C1 02         [ 2]  375 	cmpb	#2	;cmpqi:
   01CB 10 26 00 E7   [ 6]  376 	lbne	L23
   01CF F6 00 02      [ 5]  377 	ldb	_tower+2
   01D2 C1 02         [ 2]  378 	cmpb	#2	;cmpqi:
   01D4 10 26 02 60   [ 6]  379 	lbne	L53
   01D8 F6 00 01      [ 5]  380 	ldb	_tower+1
   01DB E7 6C         [ 5]  381 	stb	12,s
                            382 	; ldb	12,s	; optimization 5
   01DD C1 04         [ 2]  383 	cmpb	#4	;cmpqi:
   01DF 10 22 02 55   [ 6]  384 	lbhi	L53
   01E3 E6 6C         [ 5]  385 	ldb	12,s
   01E5 4F            [ 2]  386 	clra		;zero_extendqihi: R:b -> R:d
   01E6 ED E4         [ 5]  387 	std	,s
                            388 	; ldd	,s	; optimization 5
   01E8 58            [ 2]  389 	aslb
   01E9 49            [ 2]  390 	rola
   01EA CE 01 F3      [ 3]  391 	ldu	#L30
   01ED 30 CB         [ 8]  392 	leax	d,u
   01EF AE 84         [ 5]  393 	ldx	,x
   01F1 6E 84         [ 3]  394 	jmp	,x
   01F3                     395 L30:
   01F3 01 FD               396 	.word L25
   01F5 02 22               397 	.word L26
   01F7 02 47               398 	.word L27
   01F9 02 6C               399 	.word L28
   01FB 02 91               400 	.word L29
   01FD                     401 L25:
   01FD 10 BE 00 02   [ 7]  402 	ldy	_player+2
   0201 BE 00 06      [ 6]  403 	ldx	_towercost+6
   0204 34 10         [ 6]  404 	pshs	x	;cmphi: R:x with R:y
   0206 10 AC E1      [10]  405 	cmpy	,s++	;cmphi:
   0209 10 23 02 2B   [ 6]  406 	lbls	L53
   020D FC 00 02      [ 6]  407 	ldd	_player+2
   0210 BE 00 06      [ 6]  408 	ldx	_towercost+6
   0213 34 10         [ 6]  409 	pshs	x	;subhi: R:d -= R:x
   0215 A3 E1         [ 9]  410 	subd	,s++
   0217 FD 00 02      [ 6]  411 	std	_player+2
   021A C6 01         [ 2]  412 	ldb	#1
   021C BD 00 00      [ 8]  413 	jsr	_set_tower
   021F 7E 04 38      [ 4]  414 	jmp	L53
   0222                     415 L26:
   0222 10 BE 00 02   [ 7]  416 	ldy	_player+2
   0226 BE 00 0C      [ 6]  417 	ldx	_towercost+12
   0229 34 10         [ 6]  418 	pshs	x	;cmphi: R:x with R:y
   022B 10 AC E1      [10]  419 	cmpy	,s++	;cmphi:
   022E 10 23 02 06   [ 6]  420 	lbls	L53
   0232 FC 00 02      [ 6]  421 	ldd	_player+2
   0235 BE 00 06      [ 6]  422 	ldx	_towercost+6
   0238 34 10         [ 6]  423 	pshs	x	;subhi: R:d -= R:x
   023A A3 E1         [ 9]  424 	subd	,s++
   023C FD 00 02      [ 6]  425 	std	_player+2
   023F C6 02         [ 2]  426 	ldb	#2
   0241 BD 00 00      [ 8]  427 	jsr	_set_tower
   0244 7E 04 38      [ 4]  428 	jmp	L53
   0247                     429 L27:
   0247 10 BE 00 02   [ 7]  430 	ldy	_player+2
   024B BE 00 12      [ 6]  431 	ldx	_towercost+18
   024E 34 10         [ 6]  432 	pshs	x	;cmphi: R:x with R:y
   0250 10 AC E1      [10]  433 	cmpy	,s++	;cmphi:
   0253 10 23 01 E1   [ 6]  434 	lbls	L53
   0257 FC 00 02      [ 6]  435 	ldd	_player+2
   025A BE 00 06      [ 6]  436 	ldx	_towercost+6
   025D 34 10         [ 6]  437 	pshs	x	;subhi: R:d -= R:x
   025F A3 E1         [ 9]  438 	subd	,s++
   0261 FD 00 02      [ 6]  439 	std	_player+2
   0264 C6 03         [ 2]  440 	ldb	#3
   0266 BD 00 00      [ 8]  441 	jsr	_set_tower
   0269 7E 04 38      [ 4]  442 	jmp	L53
   026C                     443 L28:
   026C 10 BE 00 02   [ 7]  444 	ldy	_player+2
   0270 BE 00 18      [ 6]  445 	ldx	_towercost+24
   0273 34 10         [ 6]  446 	pshs	x	;cmphi: R:x with R:y
   0275 10 AC E1      [10]  447 	cmpy	,s++	;cmphi:
   0278 10 23 01 BC   [ 6]  448 	lbls	L53
   027C FC 00 02      [ 6]  449 	ldd	_player+2
   027F BE 00 06      [ 6]  450 	ldx	_towercost+6
   0282 34 10         [ 6]  451 	pshs	x	;subhi: R:d -= R:x
   0284 A3 E1         [ 9]  452 	subd	,s++
   0286 FD 00 02      [ 6]  453 	std	_player+2
   0289 C6 04         [ 2]  454 	ldb	#4
   028B BD 00 00      [ 8]  455 	jsr	_set_tower
   028E 7E 04 38      [ 4]  456 	jmp	L53
   0291                     457 L29:
   0291 10 BE 00 02   [ 7]  458 	ldy	_player+2
   0295 BE 00 1E      [ 6]  459 	ldx	_towercost+30
   0298 34 10         [ 6]  460 	pshs	x	;cmphi: R:x with R:y
   029A 10 AC E1      [10]  461 	cmpy	,s++	;cmphi:
   029D 10 23 01 97   [ 6]  462 	lbls	L53
   02A1 FC 00 02      [ 6]  463 	ldd	_player+2
   02A4 BE 00 06      [ 6]  464 	ldx	_towercost+6
   02A7 34 10         [ 6]  465 	pshs	x	;subhi: R:d -= R:x
   02A9 A3 E1         [ 9]  466 	subd	,s++
   02AB FD 00 02      [ 6]  467 	std	_player+2
   02AE C6 05         [ 2]  468 	ldb	#5
   02B0 BD 00 00      [ 8]  469 	jsr	_set_tower
   02B3 7E 04 38      [ 4]  470 	jmp	L53
   02B6                     471 L23:
   02B6 F6 00 01      [ 5]  472 	ldb	_Menu+1
   02B9 C1 03         [ 2]  473 	cmpb	#3	;cmpqi:
   02BB 10 26 01 79   [ 6]  474 	lbne	L53
   02BF F6 00 02      [ 5]  475 	ldb	_tower+2
   02C2 E7 6D         [ 5]  476 	stb	13,s
                            477 	; ldb	13,s	; optimization 5
   02C4 C1 01         [ 2]  478 	cmpb	#1	;cmpqi:
   02C6 10 27 00 73   [ 6]  479 	lbeq	L37
   02CA E6 6D         [ 5]  480 	ldb	13,s
   02CC C1 01         [ 2]  481 	cmpb	#1	;cmpqi:
   02CE 25 09         [ 3]  482 	blo	L36
                            483 	; ldb	13,s; optimization 8
   02D0 C1 02         [ 2]  484 	cmpb	#2	;cmpqi:
   02D2 10 27 01 62   [ 6]  485 	lbeq	L53
   02D6 7E 03 A1      [ 4]  486 	jmp	L56
   02D9                     487 L36:
   02D9 10 BE 00 02   [ 7]  488 	ldy	_player+2
   02DD F6 00 01      [ 5]  489 	ldb	_tower+1
   02E0 5C            [ 2]  490 	incb
   02E1 4F            [ 2]  491 	clra		;zero_extendqihi: R:b -> R:d
   02E2 1F 01         [ 6]  492 	tfr	d,x
   02E4 AF 68         [ 6]  493 	stx	8,s
   02E6 EC 68         [ 6]  494 	ldd	8,s
   02E8 58            [ 2]  495 	aslb
   02E9 49            [ 2]  496 	rola
   02EA ED 68         [ 6]  497 	std	8,s
                            498 	; ldd	8,s	; optimization 5
   02EC 30 8B         [ 8]  499 	leax	d,x
   02EE AF 68         [ 6]  500 	stx	8,s
   02F0 EC 68         [ 6]  501 	ldd	8,s
   02F2 C3 00 01      [ 4]  502 	addd	#1
   02F5 58            [ 2]  503 	aslb
   02F6 49            [ 2]  504 	rola
   02F7 CE 00 00      [ 3]  505 	ldu	#_towercost
   02FA 30 CB         [ 8]  506 	leax	d,u
   02FC AE 84         [ 5]  507 	ldx	,x
   02FE 34 10         [ 6]  508 	pshs	x	;cmphi: R:x with R:y
   0300 10 AC E1      [10]  509 	cmpy	,s++	;cmphi:
   0303 10 23 01 31   [ 6]  510 	lbls	L53
   0307 10 BE 00 02   [ 7]  511 	ldy	_player+2
   030B F6 00 01      [ 5]  512 	ldb	_tower+1
   030E 5C            [ 2]  513 	incb
   030F 4F            [ 2]  514 	clra		;zero_extendqihi: R:b -> R:d
   0310 1F 01         [ 6]  515 	tfr	d,x
   0312 AF 66         [ 6]  516 	stx	6,s
   0314 EC 66         [ 6]  517 	ldd	6,s
   0316 58            [ 2]  518 	aslb
   0317 49            [ 2]  519 	rola
   0318 ED 66         [ 6]  520 	std	6,s
                            521 	; ldd	6,s	; optimization 5
   031A 30 8B         [ 8]  522 	leax	d,x
   031C AF 66         [ 6]  523 	stx	6,s
   031E EC 66         [ 6]  524 	ldd	6,s
   0320 C3 00 01      [ 4]  525 	addd	#1
   0323 58            [ 2]  526 	aslb
   0324 49            [ 2]  527 	rola
   0325 CE 00 00      [ 3]  528 	ldu	#_towercost
   0328 30 CB         [ 8]  529 	leax	d,u
   032A AE 84         [ 5]  530 	ldx	,x
   032C 1F 20         [ 6]  531 	tfr	y,d
   032E 34 10         [ 6]  532 	pshs	x	;subhi: R:d -= R:x
   0330 A3 E1         [ 9]  533 	subd	,s++
   0332 FD 00 02      [ 6]  534 	std	_player+2
   0335 C6 01         [ 2]  535 	ldb	#1
   0337 F7 00 02      [ 5]  536 	stb	_tower+2
   033A 7E 04 38      [ 4]  537 	jmp	L53
   033D                     538 L37:
   033D 10 BE 00 02   [ 7]  539 	ldy	_player+2
   0341 F6 00 01      [ 5]  540 	ldb	_tower+1
   0344 5C            [ 2]  541 	incb
   0345 4F            [ 2]  542 	clra		;zero_extendqihi: R:b -> R:d
   0346 1F 01         [ 6]  543 	tfr	d,x
   0348 AF 64         [ 6]  544 	stx	4,s
   034A EC 64         [ 6]  545 	ldd	4,s
   034C 58            [ 2]  546 	aslb
   034D 49            [ 2]  547 	rola
   034E ED 64         [ 6]  548 	std	4,s
                            549 	; ldd	4,s	; optimization 5
   0350 30 8B         [ 8]  550 	leax	d,x
   0352 AF 64         [ 6]  551 	stx	4,s
   0354 EC 64         [ 6]  552 	ldd	4,s
   0356 58            [ 2]  553 	aslb
   0357 49            [ 2]  554 	rola
   0358 ED 64         [ 6]  555 	std	4,s
   035A EE 64         [ 6]  556 	ldu	4,s
   035C 30 C9 00 04   [ 8]  557 	leax	_towercost+4,u
   0360 AE 84         [ 5]  558 	ldx	,x
   0362 34 10         [ 6]  559 	pshs	x	;cmphi: R:x with R:y
   0364 10 AC E1      [10]  560 	cmpy	,s++	;cmphi:
   0367 10 23 00 CD   [ 6]  561 	lbls	L53
   036B 10 BE 00 02   [ 7]  562 	ldy	_player+2
   036F F6 00 01      [ 5]  563 	ldb	_tower+1
   0372 5C            [ 2]  564 	incb
   0373 4F            [ 2]  565 	clra		;zero_extendqihi: R:b -> R:d
   0374 1F 01         [ 6]  566 	tfr	d,x
   0376 AF 62         [ 6]  567 	stx	2,s
   0378 EC 62         [ 6]  568 	ldd	2,s
   037A 58            [ 2]  569 	aslb
   037B 49            [ 2]  570 	rola
   037C ED 62         [ 6]  571 	std	2,s
                            572 	; ldd	2,s	; optimization 5
   037E 30 8B         [ 8]  573 	leax	d,x
   0380 AF 62         [ 6]  574 	stx	2,s
   0382 EC 62         [ 6]  575 	ldd	2,s
   0384 58            [ 2]  576 	aslb
   0385 49            [ 2]  577 	rola
   0386 ED 62         [ 6]  578 	std	2,s
   0388 EE 62         [ 6]  579 	ldu	2,s
   038A 30 C9 00 04   [ 8]  580 	leax	_towercost+4,u
   038E AE 84         [ 5]  581 	ldx	,x
   0390 1F 20         [ 6]  582 	tfr	y,d
   0392 34 10         [ 6]  583 	pshs	x	;subhi: R:d -= R:x
   0394 A3 E1         [ 9]  584 	subd	,s++
   0396 FD 00 02      [ 6]  585 	std	_player+2
   0399 C6 02         [ 2]  586 	ldb	#2
   039B F7 00 02      [ 5]  587 	stb	_tower+2
   039E 7E 04 38      [ 4]  588 	jmp	L53
   03A1                     589 L56:
   03A1 7F 00 02      [ 7]  590 	clr	_tower+2
   03A4 7E 04 38      [ 4]  591 	jmp	L53
   03A7                     592 L9:
   03A7 F6 00 00      [ 5]  593 	ldb	_Vec_Joy_1_Y
   03AA 6F E8 12      [ 7]  594 	clr	18,s
   03AD 5D            [ 2]  595 	tstb
   03AE 2F 05         [ 3]  596 	ble	L41
   03B0 C6 01         [ 2]  597 	ldb	#1
   03B2 E7 E8 12      [ 5]  598 	stb	18,s
   03B5                     599 L41:
   03B5 E6 E8 12      [ 5]  600 	ldb	18,s
                            601 	; tstb	; optimization 6
   03B8 27 38         [ 3]  602 	beq	L42
   03BA F6 00 01      [ 5]  603 	ldb	_Menu+1
   03BD E7 6E         [ 5]  604 	stb	14,s
                            605 	; ldb	14,s	; optimization 5
   03BF C1 01         [ 2]  606 	cmpb	#1	;cmpqi:
   03C1 27 1B         [ 3]  607 	beq	L45
   03C3 E6 6E         [ 5]  608 	ldb	14,s
   03C5 C1 01         [ 2]  609 	cmpb	#1	;cmpqi:
   03C7 25 0D         [ 3]  610 	blo	L44
                            611 	; ldb	14,s; optimization 8
   03C9 C1 02         [ 2]  612 	cmpb	#2	;cmpqi:
   03CB 27 17         [ 3]  613 	beq	L46
   03CD E6 6E         [ 5]  614 	ldb	14,s
   03CF C1 03         [ 2]  615 	cmpb	#3	;cmpqi:
   03D1 27 18         [ 3]  616 	beq	L47
   03D3 7E 04 38      [ 4]  617 	jmp	L53
   03D6                     618 L44:
   03D6 C6 03         [ 2]  619 	ldb	#3
   03D8 F7 00 01      [ 5]  620 	stb	_Menu+1
   03DB 7E 04 38      [ 4]  621 	jmp	L53
   03DE                     622 L45:
   03DE 7F 00 01      [ 7]  623 	clr	_Menu+1
   03E1 7E 04 38      [ 4]  624 	jmp	L53
   03E4                     625 L46:
   03E4 C6 01         [ 2]  626 	ldb	#1
   03E6 F7 00 01      [ 5]  627 	stb	_Menu+1
   03E9 20 4D         [ 3]  628 	bra	L53
