                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	menu.c
   0170 F7 00 00      [ 5]  330 	stb	_player
   0173 20 03         [ 3]  331 	bra	L14
   0175                     332 L53:
   0175 7F 00 00      [ 7]  333 	clr	_player
   0178                     334 L14:
   0178 7F 00 04      [ 7]  335 	clr	_player+4
   017B 7E 04 20      [ 4]  336 	jmp	L52
   017E                     337 L8:
   017E F6 00 01      [ 5]  338 	ldb	_Menu+1
   0181 C1 01         [ 2]  339 	cmpb	#1	;cmpqi:
   0183 26 2D         [ 3]  340 	bne	L16
   0185 F6 00 04      [ 5]  341 	ldb	_player+4
   0188 E7 6B         [ 5]  342 	stb	11,s
                            343 	; ldb	11,s	; optimization 5
   018A C1 01         [ 2]  344 	cmpb	#1	;cmpqi:
   018C 27 16         [ 3]  345 	beq	L19
   018E E6 6B         [ 5]  346 	ldb	11,s
   0190 C1 01         [ 2]  347 	cmpb	#1	;cmpqi:
   0192 25 08         [ 3]  348 	blo	L18
                            349 	; ldb	11,s; optimization 8
   0194 C1 02         [ 2]  350 	cmpb	#2	;cmpqi:
   0196 10 27 02 86   [ 6]  351 	lbeq	L52
   019A 20 10         [ 3]  352 	bra	L54
   019C                     353 L18:
   019C C6 01         [ 2]  354 	ldb	#1
   019E F7 00 04      [ 5]  355 	stb	_player+4
   01A1 7E 04 20      [ 4]  356 	jmp	L52
   01A4                     357 L19:
   01A4 C6 02         [ 2]  358 	ldb	#2
   01A6 F7 00 04      [ 5]  359 	stb	_player+4
   01A9 7E 04 20      [ 4]  360 	jmp	L52
   01AC                     361 L54:
   01AC 7F 00 04      [ 7]  362 	clr	_player+4
   01AF 7E 04 20      [ 4]  363 	jmp	L52
   01B2                     364 L16:
   01B2 F6 00 01      [ 5]  365 	ldb	_Menu+1
   01B5 C1 02         [ 2]  366 	cmpb	#2	;cmpqi:
   01B7 10 26 00 E7   [ 6]  367 	lbne	L22
   01BB F6 00 02      [ 5]  368 	ldb	_tower+2
   01BE C1 02         [ 2]  369 	cmpb	#2	;cmpqi:
   01C0 10 26 02 5C   [ 6]  370 	lbne	L52
   01C4 F6 00 01      [ 5]  371 	ldb	_tower+1
   01C7 E7 6C         [ 5]  372 	stb	12,s
                            373 	; ldb	12,s	; optimization 5
   01C9 C1 04         [ 2]  374 	cmpb	#4	;cmpqi:
   01CB 10 22 02 51   [ 6]  375 	lbhi	L52
   01CF E6 6C         [ 5]  376 	ldb	12,s
   01D1 4F            [ 2]  377 	clra		;zero_extendqihi: R:b -> R:d
   01D2 ED E4         [ 5]  378 	std	,s
                            379 	; ldd	,s	; optimization 5
   01D4 58            [ 2]  380 	aslb
   01D5 49            [ 2]  381 	rola
   01D6 CE 01 DF      [ 3]  382 	ldu	#L29
   01D9 30 CB         [ 8]  383 	leax	d,u
   01DB AE 84         [ 5]  384 	ldx	,x
   01DD 6E 84         [ 3]  385 	jmp	,x
   01DF                     386 L29:
   01DF 01 E9               387 	.word L24
   01E1 02 0E               388 	.word L25
   01E3 02 33               389 	.word L26
   01E5 02 58               390 	.word L27
   01E7 02 7D               391 	.word L28
   01E9                     392 L24:
   01E9 10 BE 00 02   [ 7]  393 	ldy	_player+2
   01ED BE 00 06      [ 6]  394 	ldx	_towercost+6
   01F0 34 10         [ 6]  395 	pshs	x	;cmphi: R:x with R:y
   01F2 10 AC E1      [10]  396 	cmpy	,s++	;cmphi:
   01F5 10 23 02 27   [ 6]  397 	lbls	L52
   01F9 FC 00 02      [ 6]  398 	ldd	_player+2
   01FC BE 00 06      [ 6]  399 	ldx	_towercost+6
   01FF 34 10         [ 6]  400 	pshs	x	;subhi: R:d -= R:x
   0201 A3 E1         [ 9]  401 	subd	,s++
   0203 FD 00 02      [ 6]  402 	std	_player+2
   0206 C6 01         [ 2]  403 	ldb	#1
   0208 BD 00 00      [ 8]  404 	jsr	_set_tower
   020B 7E 04 20      [ 4]  405 	jmp	L52
   020E                     406 L25:
   020E 10 BE 00 02   [ 7]  407 	ldy	_player+2
   0212 BE 00 0C      [ 6]  408 	ldx	_towercost+12
   0215 34 10         [ 6]  409 	pshs	x	;cmphi: R:x with R:y
   0217 10 AC E1      [10]  410 	cmpy	,s++	;cmphi:
   021A 10 23 02 02   [ 6]  411 	lbls	L52
   021E FC 00 02      [ 6]  412 	ldd	_player+2
   0221 BE 00 0C      [ 6]  413 	ldx	_towercost+12
   0224 34 10         [ 6]  414 	pshs	x	;subhi: R:d -= R:x
   0226 A3 E1         [ 9]  415 	subd	,s++
   0228 FD 00 02      [ 6]  416 	std	_player+2
   022B C6 02         [ 2]  417 	ldb	#2
   022D BD 00 00      [ 8]  418 	jsr	_set_tower
   0230 7E 04 20      [ 4]  419 	jmp	L52
   0233                     420 L26:
   0233 10 BE 00 02   [ 7]  421 	ldy	_player+2
   0237 BE 00 12      [ 6]  422 	ldx	_towercost+18
   023A 34 10         [ 6]  423 	pshs	x	;cmphi: R:x with R:y
   023C 10 AC E1      [10]  424 	cmpy	,s++	;cmphi:
   023F 10 23 01 DD   [ 6]  425 	lbls	L52
   0243 FC 00 02      [ 6]  426 	ldd	_player+2
   0246 BE 00 12      [ 6]  427 	ldx	_towercost+18
   0249 34 10         [ 6]  428 	pshs	x	;subhi: R:d -= R:x
   024B A3 E1         [ 9]  429 	subd	,s++
   024D FD 00 02      [ 6]  430 	std	_player+2
   0250 C6 03         [ 2]  431 	ldb	#3
   0252 BD 00 00      [ 8]  432 	jsr	_set_tower
   0255 7E 04 20      [ 4]  433 	jmp	L52
   0258                     434 L27:
   0258 10 BE 00 02   [ 7]  435 	ldy	_player+2
   025C BE 00 18      [ 6]  436 	ldx	_towercost+24
   025F 34 10         [ 6]  437 	pshs	x	;cmphi: R:x with R:y
   0261 10 AC E1      [10]  438 	cmpy	,s++	;cmphi:
   0264 10 23 01 B8   [ 6]  439 	lbls	L52
   0268 FC 00 02      [ 6]  440 	ldd	_player+2
   026B BE 00 18      [ 6]  441 	ldx	_towercost+24
   026E 34 10         [ 6]  442 	pshs	x	;subhi: R:d -= R:x
   0270 A3 E1         [ 9]  443 	subd	,s++
   0272 FD 00 02      [ 6]  444 	std	_player+2
   0275 C6 04         [ 2]  445 	ldb	#4
   0277 BD 00 00      [ 8]  446 	jsr	_set_tower
   027A 7E 04 20      [ 4]  447 	jmp	L52
   027D                     448 L28:
   027D 10 BE 00 02   [ 7]  449 	ldy	_player+2
   0281 BE 00 1E      [ 6]  450 	ldx	_towercost+30
   0284 34 10         [ 6]  451 	pshs	x	;cmphi: R:x with R:y
   0286 10 AC E1      [10]  452 	cmpy	,s++	;cmphi:
   0289 10 23 01 93   [ 6]  453 	lbls	L52
   028D FC 00 02      [ 6]  454 	ldd	_player+2
   0290 BE 00 1E      [ 6]  455 	ldx	_towercost+30
   0293 34 10         [ 6]  456 	pshs	x	;subhi: R:d -= R:x
   0295 A3 E1         [ 9]  457 	subd	,s++
   0297 FD 00 02      [ 6]  458 	std	_player+2
   029A C6 05         [ 2]  459 	ldb	#5
   029C BD 00 00      [ 8]  460 	jsr	_set_tower
   029F 7E 04 20      [ 4]  461 	jmp	L52
   02A2                     462 L22:
   02A2 F6 00 01      [ 5]  463 	ldb	_Menu+1
   02A5 C1 03         [ 2]  464 	cmpb	#3	;cmpqi:
   02A7 10 26 01 75   [ 6]  465 	lbne	L52
   02AB F6 00 02      [ 5]  466 	ldb	_tower+2
   02AE E7 6D         [ 5]  467 	stb	13,s
                            468 	; ldb	13,s	; optimization 5
   02B0 C1 01         [ 2]  469 	cmpb	#1	;cmpqi:
   02B2 10 27 00 71   [ 6]  470 	lbeq	L36
   02B6 E6 6D         [ 5]  471 	ldb	13,s
   02B8 C1 01         [ 2]  472 	cmpb	#1	;cmpqi:
   02BA 25 09         [ 3]  473 	blo	L35
                            474 	; ldb	13,s; optimization 8
   02BC C1 02         [ 2]  475 	cmpb	#2	;cmpqi:
   02BE 10 27 01 5E   [ 6]  476 	lbeq	L52
   02C2 7E 03 89      [ 4]  477 	jmp	L55
   02C5                     478 L35:
   02C5 10 BE 00 02   [ 7]  479 	ldy	_player+2
   02C9 F6 00 01      [ 5]  480 	ldb	_tower+1
   02CC 4F            [ 2]  481 	clra		;zero_extendqihi: R:b -> R:d
   02CD 1F 01         [ 6]  482 	tfr	d,x
   02CF AF 68         [ 6]  483 	stx	8,s
   02D1 EC 68         [ 6]  484 	ldd	8,s
   02D3 58            [ 2]  485 	aslb
   02D4 49            [ 2]  486 	rola
   02D5 ED 68         [ 6]  487 	std	8,s
                            488 	; ldd	8,s	; optimization 5
   02D7 30 8B         [ 8]  489 	leax	d,x
   02D9 AF 68         [ 6]  490 	stx	8,s
   02DB EC 68         [ 6]  491 	ldd	8,s
   02DD C3 00 01      [ 4]  492 	addd	#1
   02E0 58            [ 2]  493 	aslb
   02E1 49            [ 2]  494 	rola
   02E2 CE 00 00      [ 3]  495 	ldu	#_towercost
   02E5 30 CB         [ 8]  496 	leax	d,u
   02E7 AE 84         [ 5]  497 	ldx	,x
   02E9 34 10         [ 6]  498 	pshs	x	;cmphi: R:x with R:y
   02EB 10 AC E1      [10]  499 	cmpy	,s++	;cmphi:
   02EE 10 23 01 2E   [ 6]  500 	lbls	L52
   02F2 10 BE 00 02   [ 7]  501 	ldy	_player+2
   02F6 F6 00 01      [ 5]  502 	ldb	_tower+1
   02F9 4F            [ 2]  503 	clra		;zero_extendqihi: R:b -> R:d
   02FA 1F 01         [ 6]  504 	tfr	d,x
   02FC AF 66         [ 6]  505 	stx	6,s
   02FE EC 66         [ 6]  506 	ldd	6,s
   0300 58            [ 2]  507 	aslb
   0301 49            [ 2]  508 	rola
   0302 ED 66         [ 6]  509 	std	6,s
                            510 	; ldd	6,s	; optimization 5
   0304 30 8B         [ 8]  511 	leax	d,x
   0306 AF 66         [ 6]  512 	stx	6,s
   0308 EC 66         [ 6]  513 	ldd	6,s
   030A C3 00 01      [ 4]  514 	addd	#1
   030D 58            [ 2]  515 	aslb
   030E 49            [ 2]  516 	rola
   030F CE 00 00      [ 3]  517 	ldu	#_towercost
   0312 30 CB         [ 8]  518 	leax	d,u
   0314 AE 84         [ 5]  519 	ldx	,x
   0316 1F 20         [ 6]  520 	tfr	y,d
   0318 34 10         [ 6]  521 	pshs	x	;subhi: R:d -= R:x
   031A A3 E1         [ 9]  522 	subd	,s++
   031C FD 00 02      [ 6]  523 	std	_player+2
   031F C6 01         [ 2]  524 	ldb	#1
   0321 F7 00 02      [ 5]  525 	stb	_tower+2
   0324 7E 04 20      [ 4]  526 	jmp	L52
   0327                     527 L36:
   0327 10 BE 00 02   [ 7]  528 	ldy	_player+2
   032B F6 00 01      [ 5]  529 	ldb	_tower+1
   032E 4F            [ 2]  530 	clra		;zero_extendqihi: R:b -> R:d
   032F 1F 01         [ 6]  531 	tfr	d,x
   0331 AF 64         [ 6]  532 	stx	4,s
   0333 EC 64         [ 6]  533 	ldd	4,s
   0335 58            [ 2]  534 	aslb
   0336 49            [ 2]  535 	rola
   0337 ED 64         [ 6]  536 	std	4,s
                            537 	; ldd	4,s	; optimization 5
   0339 30 8B         [ 8]  538 	leax	d,x
   033B AF 64         [ 6]  539 	stx	4,s
   033D EC 64         [ 6]  540 	ldd	4,s
   033F 58            [ 2]  541 	aslb
   0340 49            [ 2]  542 	rola
   0341 ED 64         [ 6]  543 	std	4,s
   0343 EE 64         [ 6]  544 	ldu	4,s
   0345 30 C9 00 04   [ 8]  545 	leax	_towercost+4,u
   0349 AE 84         [ 5]  546 	ldx	,x
   034B 34 10         [ 6]  547 	pshs	x	;cmphi: R:x with R:y
   034D 10 AC E1      [10]  548 	cmpy	,s++	;cmphi:
   0350 10 23 00 CC   [ 6]  549 	lbls	L52
   0354 10 BE 00 02   [ 7]  550 	ldy	_player+2
   0358 F6 00 01      [ 5]  551 	ldb	_tower+1
   035B 4F            [ 2]  552 	clra		;zero_extendqihi: R:b -> R:d
   035C 1F 01         [ 6]  553 	tfr	d,x
   035E AF 62         [ 6]  554 	stx	2,s
   0360 EC 62         [ 6]  555 	ldd	2,s
   0362 58            [ 2]  556 	aslb
   0363 49            [ 2]  557 	rola
   0364 ED 62         [ 6]  558 	std	2,s
                            559 	; ldd	2,s	; optimization 5
   0366 30 8B         [ 8]  560 	leax	d,x
   0368 AF 62         [ 6]  561 	stx	2,s
   036A EC 62         [ 6]  562 	ldd	2,s
   036C 58            [ 2]  563 	aslb
   036D 49            [ 2]  564 	rola
   036E ED 62         [ 6]  565 	std	2,s
   0370 EE 62         [ 6]  566 	ldu	2,s
   0372 30 C9 00 04   [ 8]  567 	leax	_towercost+4,u
   0376 AE 84         [ 5]  568 	ldx	,x
   0378 1F 20         [ 6]  569 	tfr	y,d
   037A 34 10         [ 6]  570 	pshs	x	;subhi: R:d -= R:x
   037C A3 E1         [ 9]  571 	subd	,s++
   037E FD 00 02      [ 6]  572 	std	_player+2
   0381 C6 02         [ 2]  573 	ldb	#2
   0383 F7 00 02      [ 5]  574 	stb	_tower+2
   0386 7E 04 20      [ 4]  575 	jmp	L52
   0389                     576 L55:
   0389 7F 00 02      [ 7]  577 	clr	_tower+2
   038C 7E 04 20      [ 4]  578 	jmp	L52
   038F                     579 L7:
   038F F6 00 00      [ 5]  580 	ldb	_Vec_Joy_1_Y
   0392 6F E8 10      [ 7]  581 	clr	16,s
   0395 5D            [ 2]  582 	tstb
   0396 2F 05         [ 3]  583 	ble	L40
   0398 C6 01         [ 2]  584 	ldb	#1
   039A E7 E8 10      [ 5]  585 	stb	16,s
   039D                     586 L40:
   039D E6 E8 10      [ 5]  587 	ldb	16,s
                            588 	; tstb	; optimization 6
   03A0 27 38         [ 3]  589 	beq	L41
   03A2 F6 00 01      [ 5]  590 	ldb	_Menu+1
   03A5 E7 6E         [ 5]  591 	stb	14,s
                            592 	; ldb	14,s	; optimization 5
   03A7 C1 01         [ 2]  593 	cmpb	#1	;cmpqi:
   03A9 27 1B         [ 3]  594 	beq	L44
   03AB E6 6E         [ 5]  595 	ldb	14,s
   03AD C1 01         [ 2]  596 	cmpb	#1	;cmpqi:
   03AF 25 0D         [ 3]  597 	blo	L43
                            598 	; ldb	14,s; optimization 8
   03B1 C1 02         [ 2]  599 	cmpb	#2	;cmpqi:
   03B3 27 17         [ 3]  600 	beq	L45
   03B5 E6 6E         [ 5]  601 	ldb	14,s
   03B7 C1 03         [ 2]  602 	cmpb	#3	;cmpqi:
   03B9 27 18         [ 3]  603 	beq	L46
   03BB 7E 04 20      [ 4]  604 	jmp	L52
   03BE                     605 L43:
   03BE C6 03         [ 2]  606 	ldb	#3
   03C0 F7 00 01      [ 5]  607 	stb	_Menu+1
   03C3 7E 04 20      [ 4]  608 	jmp	L52
   03C6                     609 L44:
   03C6 7F 00 01      [ 7]  610 	clr	_Menu+1
   03C9 7E 04 20      [ 4]  611 	jmp	L52
   03CC                     612 L45:
   03CC C6 01         [ 2]  613 	ldb	#1
   03CE F7 00 01      [ 5]  614 	stb	_Menu+1
   03D1 20 4D         [ 3]  615 	bra	L52
   03D3                     616 L46:
   03D3 C6 02         [ 2]  617 	ldb	#2
   03D5 F7 00 01      [ 5]  618 	stb	_Menu+1
   03D8 20 46         [ 3]  619 	bra	L52
   03DA                     620 L41:
   03DA F6 00 00      [ 5]  621 	ldb	_Vec_Joy_1_Y
   03DD 6F E8 11      [ 7]  622 	clr	17,s
   03E0 5D            [ 2]  623 	tstb
   03E1 2C 05         [ 3]  624 	bge	L47
   03E3 C6 01         [ 2]  625 	ldb	#1
   03E5 E7 E8 11      [ 5]  626 	stb	17,s
   03E8                     627 L47:
   03E8 E6 E8 11      [ 5]  628 	ldb	17,s
