                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	tower.c
   0167 8E 00 42      [ 3]  326 	ldx	#_vectors_tower_lvl_2
   016A E6 6E         [ 5]  327 	ldb	14,s
   016C BD 00 00      [ 8]  328 	jsr	__Rot_VL_Mode
   016F 32 62         [ 5]  329 	leas	2,s
   0171 8E 00 5A      [ 3]  330 	ldx	#_rotated_tower2
   0174 BD 00 00      [ 8]  331 	jsr	___Draw_VLp
   0177 20 54         [ 3]  332 	bra	L10
   0179                     333 L5:
   0179 F6 00 03      [ 5]  334 	ldb	_tower+3
   017C E7 6D         [ 5]  335 	stb	13,s
   017E 8E 00 81      [ 3]  336 	ldx	#_rotated_tower3
   0181 34 10         [ 6]  337 	pshs	x
   0183 8E 00 69      [ 3]  338 	ldx	#_vectors_tower_lvl_3
   0186 E6 6F         [ 5]  339 	ldb	15,s
   0188 BD 00 00      [ 8]  340 	jsr	__Rot_VL_Mode
   018B 32 62         [ 5]  341 	leas	2,s
   018D 8E 00 81      [ 3]  342 	ldx	#_rotated_tower3
   0190 BD 00 00      [ 8]  343 	jsr	___Draw_VLp
   0193 20 38         [ 3]  344 	bra	L10
   0195                     345 L6:
   0195 F6 00 03      [ 5]  346 	ldb	_tower+3
   0198 E7 6E         [ 5]  347 	stb	14,s
   019A 8E 00 AE      [ 3]  348 	ldx	#_rotated_tower4
   019D 34 10         [ 6]  349 	pshs	x
   019F 8E 00 96      [ 3]  350 	ldx	#_vectors_tower_lvl_4
   01A2 E6 E8 10      [ 5]  351 	ldb	16,s
   01A5 BD 00 00      [ 8]  352 	jsr	__Rot_VL_Mode
   01A8 32 62         [ 5]  353 	leas	2,s
   01AA 8E 00 AE      [ 3]  354 	ldx	#_rotated_tower4
   01AD BD 00 00      [ 8]  355 	jsr	___Draw_VLp
   01B0 20 1B         [ 3]  356 	bra	L10
   01B2                     357 L2:
   01B2 F6 00 03      [ 5]  358 	ldb	_tower+3
   01B5 E7 6F         [ 5]  359 	stb	15,s
   01B7 8E 00 3C      [ 3]  360 	ldx	#_rotated_tower1
   01BA 34 10         [ 6]  361 	pshs	x
   01BC 8E 00 24      [ 3]  362 	ldx	#_vectors_tower_lvl_1
   01BF E6 E8 11      [ 5]  363 	ldb	17,s
   01C2 BD 00 00      [ 8]  364 	jsr	__Rot_VL_Mode
   01C5 32 62         [ 5]  365 	leas	2,s
   01C7 8E 00 3C      [ 3]  366 	ldx	#_rotated_tower1
   01CA BD 00 00      [ 8]  367 	jsr	___Draw_VLp
   01CD                     368 L10:
   01CD F6 00 0B      [ 5]  369 	ldb	_RotationDelay.3290
                            370 	; tstb	; optimization 6
   01D0 10 26 00 F5   [ 6]  371 	lbne	L11
   01D4 C6 1E         [ 2]  372 	ldb	#30
   01D6 F7 00 0B      [ 5]  373 	stb	_RotationDelay.3290
   01D9 F6 00 03      [ 5]  374 	ldb	_tower+3
   01DC CB 04         [ 2]  375 	addb	#4
   01DE F7 00 03      [ 5]  376 	stb	_tower+3
                            377 	; ldb	_tower+3	; optimization 5
   01E1 C1 3E         [ 2]  378 	cmpb	#62	;cmpqi:
   01E3 23 03         [ 3]  379 	bls	L12
   01E5 7F 00 03      [ 7]  380 	clr	_tower+3
   01E8                     381 L12:
   01E8 F6 00 01      [ 5]  382 	ldb	_tower+1
   01EB E7 64         [ 5]  383 	stb	4,s
                            384 	; ldb	4,s	; optimization 5
   01ED C1 05         [ 2]  385 	cmpb	#5	;cmpqi:
   01EF 10 22 00 D6   [ 6]  386 	lbhi	L11
   01F3 E6 64         [ 5]  387 	ldb	4,s
   01F5 4F            [ 2]  388 	clra		;zero_extendqihi: R:b -> R:d
   01F6 ED E4         [ 5]  389 	std	,s
                            390 	; ldd	,s	; optimization 5
   01F8 58            [ 2]  391 	aslb
   01F9 49            [ 2]  392 	rola
   01FA CE 02 03      [ 3]  393 	ldu	#L19
   01FD 30 CB         [ 8]  394 	leax	d,u
   01FF AE 84         [ 5]  395 	ldx	,x
   0201 6E 84         [ 3]  396 	jmp	,x
   0203                     397 L19:
   0203 02 AA               398 	.word L13
   0205 02 8B               399 	.word L14
   0207 02 6C               400 	.word L15
   0209 02 4D               401 	.word L16
   020B 02 2E               402 	.word L17
   020D 02 0F               403 	.word L18
   020F                     404 L18:
   020F F6 00 0A      [ 5]  405 	ldb	_tower+10
   0212 E7 62         [ 5]  406 	stb	2,s
   0214 F6 00 03      [ 5]  407 	ldb	_tower+3
   0217 E7 65         [ 5]  408 	stb	5,s
   0219 E6 62         [ 5]  409 	ldb	2,s
   021B EB 65         [ 5]  410 	addb	5,s
   021D C1 3E         [ 2]  411 	cmpb	#62	;cmpqi:
   021F 23 05         [ 3]  412 	bls	L20
   0221 7F 00 0A      [ 7]  413 	clr	_tower+10
   0224 20 08         [ 3]  414 	bra	L17
   0226                     415 L20:
   0226 F6 00 0A      [ 5]  416 	ldb	_tower+10
   0229 CB 04         [ 2]  417 	addb	#4
   022B F7 00 0A      [ 5]  418 	stb	_tower+10
   022E                     419 L17:
   022E F6 00 09      [ 5]  420 	ldb	_tower+9
   0231 E7 62         [ 5]  421 	stb	2,s
   0233 F6 00 03      [ 5]  422 	ldb	_tower+3
   0236 E7 66         [ 5]  423 	stb	6,s
   0238 E6 62         [ 5]  424 	ldb	2,s
   023A EB 66         [ 5]  425 	addb	6,s
   023C C1 3E         [ 2]  426 	cmpb	#62	;cmpqi:
   023E 23 05         [ 3]  427 	bls	L21
   0240 7F 00 09      [ 7]  428 	clr	_tower+9
   0243 20 08         [ 3]  429 	bra	L16
   0245                     430 L21:
   0245 F6 00 09      [ 5]  431 	ldb	_tower+9
   0248 CB 04         [ 2]  432 	addb	#4
   024A F7 00 09      [ 5]  433 	stb	_tower+9
   024D                     434 L16:
   024D F6 00 08      [ 5]  435 	ldb	_tower+8
   0250 E7 62         [ 5]  436 	stb	2,s
   0252 F6 00 03      [ 5]  437 	ldb	_tower+3
   0255 E7 67         [ 5]  438 	stb	7,s
   0257 E6 62         [ 5]  439 	ldb	2,s
   0259 EB 67         [ 5]  440 	addb	7,s
   025B C1 3E         [ 2]  441 	cmpb	#62	;cmpqi:
   025D 23 05         [ 3]  442 	bls	L22
   025F 7F 00 08      [ 7]  443 	clr	_tower+8
   0262 20 08         [ 3]  444 	bra	L15
   0264                     445 L22:
   0264 F6 00 08      [ 5]  446 	ldb	_tower+8
   0267 CB 04         [ 2]  447 	addb	#4
   0269 F7 00 08      [ 5]  448 	stb	_tower+8
   026C                     449 L15:
   026C F6 00 07      [ 5]  450 	ldb	_tower+7
   026F E7 62         [ 5]  451 	stb	2,s
   0271 F6 00 03      [ 5]  452 	ldb	_tower+3
   0274 E7 68         [ 5]  453 	stb	8,s
   0276 E6 62         [ 5]  454 	ldb	2,s
   0278 EB 68         [ 5]  455 	addb	8,s
   027A C1 3E         [ 2]  456 	cmpb	#62	;cmpqi:
   027C 23 05         [ 3]  457 	bls	L23
   027E 7F 00 07      [ 7]  458 	clr	_tower+7
   0281 20 08         [ 3]  459 	bra	L14
   0283                     460 L23:
   0283 F6 00 07      [ 5]  461 	ldb	_tower+7
   0286 CB 04         [ 2]  462 	addb	#4
   0288 F7 00 07      [ 5]  463 	stb	_tower+7
   028B                     464 L14:
   028B F6 00 06      [ 5]  465 	ldb	_tower+6
   028E E7 62         [ 5]  466 	stb	2,s
   0290 F6 00 03      [ 5]  467 	ldb	_tower+3
   0293 E7 69         [ 5]  468 	stb	9,s
   0295 E6 62         [ 5]  469 	ldb	2,s
   0297 EB 69         [ 5]  470 	addb	9,s
   0299 C1 3E         [ 2]  471 	cmpb	#62	;cmpqi:
   029B 23 05         [ 3]  472 	bls	L24
   029D 7F 00 06      [ 7]  473 	clr	_tower+6
   02A0 20 08         [ 3]  474 	bra	L13
   02A2                     475 L24:
   02A2 F6 00 06      [ 5]  476 	ldb	_tower+6
   02A5 CB 04         [ 2]  477 	addb	#4
   02A7 F7 00 06      [ 5]  478 	stb	_tower+6
   02AA                     479 L13:
   02AA F6 00 05      [ 5]  480 	ldb	_tower+5
   02AD E7 62         [ 5]  481 	stb	2,s
   02AF F6 00 03      [ 5]  482 	ldb	_tower+3
   02B2 E7 6A         [ 5]  483 	stb	10,s
   02B4 E6 62         [ 5]  484 	ldb	2,s
   02B6 EB 6A         [ 5]  485 	addb	10,s
   02B8 C1 3E         [ 2]  486 	cmpb	#62	;cmpqi:
   02BA 23 05         [ 3]  487 	bls	L25
   02BC 7F 00 05      [ 7]  488 	clr	_tower+5
   02BF 20 08         [ 3]  489 	bra	L11
   02C1                     490 L25:
   02C1 F6 00 05      [ 5]  491 	ldb	_tower+5
   02C4 CB 04         [ 2]  492 	addb	#4
   02C6 F7 00 05      [ 5]  493 	stb	_tower+5
   02C9                     494 L11:
   02C9 F6 00 0B      [ 5]  495 	ldb	_RotationDelay.3290
   02CC 5A            [ 2]  496 	decb
   02CD F7 00 0B      [ 5]  497 	stb	_RotationDelay.3290
   02D0 32 E8 10      [ 5]  498 	leas	16,s
   02D3 35 C0         [ 7]  499 	puls	u,pc
                            500 	.globl _init_tower
   02D5                     501 _init_tower:
   02D5 C6 01         [ 2]  502 	ldb	#1
   02D7 F7 00 00      [ 5]  503 	stb	_tower
   02DA 5F            [ 2]  504 	clrb
   02DB BD 02 EA      [ 8]  505 	jsr	_set_tower
   02DE 7F 00 03      [ 7]  506 	clr	_tower+3
   02E1 7F 00 02      [ 7]  507 	clr	_tower+2
   02E4 C6 64         [ 2]  508 	ldb	#100
   02E6 F7 00 04      [ 5]  509 	stb	_tower+4
   02E9 39            [ 5]  510 	rts
                            511 	.globl _set_tower
   02EA                     512 _set_tower:
   02EA 34 40         [ 6]  513 	pshs	u
   02EC 32 7C         [ 5]  514 	leas	-4,s
   02EE E7 63         [ 5]  515 	stb	3,s
                            516 	; ldb	3,s	; optimization 5
   02F0 F7 00 01      [ 5]  517 	stb	_tower+1
   02F3 7F 00 03      [ 7]  518 	clr	_tower+3
   02F6 7F 00 02      [ 7]  519 	clr	_tower+2
   02F9 C6 64         [ 2]  520 	ldb	#100
   02FB F7 00 04      [ 5]  521 	stb	_tower+4
   02FE F6 00 01      [ 5]  522 	ldb	_tower+1
   0301 E7 62         [ 5]  523 	stb	2,s
                            524 	; ldb	2,s	; optimization 5
   0303 C1 05         [ 2]  525 	cmpb	#5	;cmpqi:
   0305 10 22 01 11   [ 6]  526 	lbhi	L38
   0309 E6 62         [ 5]  527 	ldb	2,s
   030B 4F            [ 2]  528 	clra		;zero_extendqihi: R:b -> R:d
   030C ED E4         [ 5]  529 	std	,s
                            530 	; ldd	,s	; optimization 5
   030E 58            [ 2]  531 	aslb
   030F 49            [ 2]  532 	rola
   0310 CE 03 19      [ 3]  533 	ldu	#L37
   0313 30 CB         [ 8]  534 	leax	d,u
   0315 AE 84         [ 5]  535 	ldx	,x
   0317 6E 84         [ 3]  536 	jmp	,x
   0319                     537 L37:
   0319 03 25               538 	.word L31
   031B 03 47               539 	.word L32
   031D 03 6C               540 	.word L33
   031F 03 94               541 	.word L34
   0321 03 BF               542 	.word L35
   0323 03 EC               543 	.word L36
   0325                     544 L31:
   0325 F6 00 03      [ 5]  545 	ldb	_tower+3
   0328 F7 00 05      [ 5]  546 	stb	_tower+5
   032B C6 64         [ 2]  547 	ldb	#100
   032D F7 00 06      [ 5]  548 	stb	_tower+6
   0330 C6 64         [ 2]  549 	ldb	#100
   0332 F7 00 07      [ 5]  550 	stb	_tower+7
   0335 C6 64         [ 2]  551 	ldb	#100
   0337 F7 00 08      [ 5]  552 	stb	_tower+8
   033A C6 64         [ 2]  553 	ldb	#100
   033C F7 00 09      [ 5]  554 	stb	_tower+9
   033F C6 64         [ 2]  555 	ldb	#100
   0341 F7 00 0A      [ 5]  556 	stb	_tower+10
   0344 7E 04 1A      [ 4]  557 	jmp	L38
   0347                     558 L32:
   0347 F6 00 03      [ 5]  559 	ldb	_tower+3
   034A F7 00 05      [ 5]  560 	stb	_tower+5
   034D F6 00 03      [ 5]  561 	ldb	_tower+3
   0350 CB 20         [ 2]  562 	addb	#32
   0352 F7 00 06      [ 5]  563 	stb	_tower+6
   0355 C6 64         [ 2]  564 	ldb	#100
   0357 F7 00 07      [ 5]  565 	stb	_tower+7
   035A C6 64         [ 2]  566 	ldb	#100
   035C F7 00 08      [ 5]  567 	stb	_tower+8
   035F C6 64         [ 2]  568 	ldb	#100
   0361 F7 00 09      [ 5]  569 	stb	_tower+9
   0364 C6 64         [ 2]  570 	ldb	#100
   0366 F7 00 0A      [ 5]  571 	stb	_tower+10
   0369 7E 04 1A      [ 4]  572 	jmp	L38
   036C                     573 L33:
   036C F6 00 03      [ 5]  574 	ldb	_tower+3
   036F F7 00 05      [ 5]  575 	stb	_tower+5
   0372 F6 00 03      [ 5]  576 	ldb	_tower+3
   0375 CB 10         [ 2]  577 	addb	#16
   0377 F7 00 06      [ 5]  578 	stb	_tower+6
   037A F6 00 03      [ 5]  579 	ldb	_tower+3
   037D CB 20         [ 2]  580 	addb	#32
   037F F7 00 07      [ 5]  581 	stb	_tower+7
   0382 C6 64         [ 2]  582 	ldb	#100
   0384 F7 00 08      [ 5]  583 	stb	_tower+8
   0387 C6 64         [ 2]  584 	ldb	#100
   0389 F7 00 09      [ 5]  585 	stb	_tower+9
   038C C6 64         [ 2]  586 	ldb	#100
   038E F7 00 0A      [ 5]  587 	stb	_tower+10
   0391 7E 04 1A      [ 4]  588 	jmp	L38
   0394                     589 L34:
   0394 F6 00 03      [ 5]  590 	ldb	_tower+3
   0397 F7 00 05      [ 5]  591 	stb	_tower+5
   039A F6 00 03      [ 5]  592 	ldb	_tower+3
   039D CB 10         [ 2]  593 	addb	#16
   039F F7 00 06      [ 5]  594 	stb	_tower+6
   03A2 F6 00 03      [ 5]  595 	ldb	_tower+3
   03A5 CB 20         [ 2]  596 	addb	#32
   03A7 F7 00 07      [ 5]  597 	stb	_tower+7
   03AA F6 00 03      [ 5]  598 	ldb	_tower+3
   03AD CB 30         [ 2]  599 	addb	#48
   03AF F7 00 08      [ 5]  600 	stb	_tower+8
   03B2 C6 64         [ 2]  601 	ldb	#100
   03B4 F7 00 09      [ 5]  602 	stb	_tower+9
   03B7 C6 64         [ 2]  603 	ldb	#100
   03B9 F7 00 0A      [ 5]  604 	stb	_tower+10
   03BC 7E 04 1A      [ 4]  605 	jmp	L38
   03BF                     606 L35:
   03BF F6 00 03      [ 5]  607 	ldb	_tower+3
   03C2 F7 00 05      [ 5]  608 	stb	_tower+5
   03C5 F6 00 03      [ 5]  609 	ldb	_tower+3
   03C8 CB 0B         [ 2]  610 	addb	#11
   03CA F7 00 06      [ 5]  611 	stb	_tower+6
   03CD F6 00 03      [ 5]  612 	ldb	_tower+3
   03D0 CB 15         [ 2]  613 	addb	#21
   03D2 F7 00 07      [ 5]  614 	stb	_tower+7
   03D5 F6 00 03      [ 5]  615 	ldb	_tower+3
   03D8 CB 20         [ 2]  616 	addb	#32
   03DA F7 00 08      [ 5]  617 	stb	_tower+8
   03DD F6 00 03      [ 5]  618 	ldb	_tower+3
   03E0 CB 2B         [ 2]  619 	addb	#43
   03E2 F7 00 09      [ 5]  620 	stb	_tower+9
   03E5 C6 64         [ 2]  621 	ldb	#100
   03E7 F7 00 0A      [ 5]  622 	stb	_tower+10
   03EA 20 2E         [ 3]  623 	bra	L38
   03EC                     624 L36:
   03EC F6 00 03      [ 5]  625 	ldb	_tower+3
   03EF F7 00 05      [ 5]  626 	stb	_tower+5
   03F2 F6 00 03      [ 5]  627 	ldb	_tower+3
   03F5 CB 0B         [ 2]  628 	addb	#11
   03F7 F7 00 06      [ 5]  629 	stb	_tower+6
