                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	tower.c
   0078 FF                  136 	.byte	-1
   0079 00                  137 	.byte	0
   007A E0                  138 	.byte	-32
   007B 00                  139 	.byte	0
   007C 00                  140 	.byte	0
   007D 20                  141 	.byte	32
   007E FF                  142 	.byte	-1
   007F E0                  143 	.byte	-32
   0080 00                  144 	.byte	0
   0081 00                  145 	.byte	0
   0082 20                  146 	.byte	32
   0083 00                  147 	.byte	0
   0084 FF                  148 	.byte	-1
   0085 F0                  149 	.byte	-16
   0086 10                  150 	.byte	16
   0087 FF                  151 	.byte	-1
   0088 F0                  152 	.byte	-16
   0089 F0                  153 	.byte	-16
   008A FF                  154 	.byte	-1
   008B 00                  155 	.byte	0
   008C E0                  156 	.byte	-32
   008D 00                  157 	.byte	0
   008E 00                  158 	.byte	0
   008F 20                  159 	.byte	32
   0090 FF                  160 	.byte	-1
   0091 F0                  161 	.byte	-16
   0092 F0                  162 	.byte	-16
   0093 FF                  163 	.byte	-1
   0094 10                  164 	.byte	16
   0095 F0                  165 	.byte	-16
   0096 FF                  166 	.byte	-1
   0097 20                  167 	.byte	32
   0098 00                  168 	.byte	0
   0099 00                  169 	.byte	0
   009A E0                  170 	.byte	-32
   009B 00                  171 	.byte	0
   009C FF                  172 	.byte	-1
   009D 10                  173 	.byte	16
   009E F0                  174 	.byte	-16
   009F FF                  175 	.byte	-1
   00A0 10                  176 	.byte	16
   00A1 10                  177 	.byte	16
   00A2 FF                  178 	.byte	-1
   00A3 10                  179 	.byte	16
   00A4 10                  180 	.byte	16
   00A5 01                  181 	.byte	1
   00A6 00                  182 	.byte	0
   00A7 00                  183 	.byte	0
                            184 	.globl _vectors_tower_lvl_5
   00A8                     185 _vectors_tower_lvl_5:
   00A8 00                  186 	.byte	0
   00A9 28                  187 	.byte	40
   00AA 00                  188 	.byte	0
   00AB FF                  189 	.byte	-1
   00AC 00                  190 	.byte	0
   00AD 18                  191 	.byte	24
   00AE FF                  192 	.byte	-1
   00AF D8                  193 	.byte	-40
   00B0 18                  194 	.byte	24
   00B1 FF                  195 	.byte	-1
   00B2 D8                  196 	.byte	-40
   00B3 E8                  197 	.byte	-24
   00B4 FF                  198 	.byte	-1
   00B5 00                  199 	.byte	0
   00B6 D0                  200 	.byte	-48
   00B7 FF                  201 	.byte	-1
   00B8 28                  202 	.byte	40
   00B9 E8                  203 	.byte	-24
   00BA FF                  204 	.byte	-1
   00BB 28                  205 	.byte	40
   00BC 18                  206 	.byte	24
   00BD FF                  207 	.byte	-1
   00BE 00                  208 	.byte	0
   00BF 18                  209 	.byte	24
   00C0 01                  210 	.byte	1
   00C1 00                  211 	.byte	0
   00C2 00                  212 	.byte	0
                            213 	.globl _vectors_tower_lvl_6
   00C3                     214 _vectors_tower_lvl_6:
   00C3 00                  215 	.byte	0
   00C4 50                  216 	.byte	80
   00C5 00                  217 	.byte	0
   00C6 FF                  218 	.byte	-1
   00C7 00                  219 	.byte	0
   00C8 30                  220 	.byte	48
   00C9 FF                  221 	.byte	-1
   00CA B0                  222 	.byte	-80
   00CB 30                  223 	.byte	48
   00CC FF                  224 	.byte	-1
   00CD B0                  225 	.byte	-80
   00CE D0                  226 	.byte	-48
   00CF FF                  227 	.byte	-1
   00D0 00                  228 	.byte	0
   00D1 A0                  229 	.byte	-96
   00D2 FF                  230 	.byte	-1
   00D3 50                  231 	.byte	80
   00D4 D0                  232 	.byte	-48
   00D5 FF                  233 	.byte	-1
   00D6 50                  234 	.byte	80
   00D7 30                  235 	.byte	48
   00D8 FF                  236 	.byte	-1
   00D9 00                  237 	.byte	0
   00DA 30                  238 	.byte	48
   00DB 01                  239 	.byte	1
   00DC 00                  240 	.byte	0
   00DD 00                  241 	.byte	0
                            242 	.globl _tower
                            243 	.area .data
   0000                     244 _tower:
   0000 00 00               245 	.word	0	;skip space 11
   0002 00 00               246 	.word	0	;skip space 9
   0004 00 00               247 	.word	0	;skip space 7
   0006 00 00               248 	.word	0	;skip space 5
   0008 00 00               249 	.word	0	;skip space 3
   000A 00                  250 	.byte	0	;skip space
                            251 	.globl _cnt
   000B                     252 _cnt:
   000B 00                  253 	.byte	0	;skip space
                            254 	.area .text
                            255 	.globl _draw_tower
   00DE                     256 _draw_tower:
   00DE 34 40         [ 6]  257 	pshs	u
   00E0 32 72         [ 5]  258 	leas	-14,s
   00E2 BD 00 00      [ 8]  259 	jsr	___Reset0Ref
   00E5 C6 7F         [ 2]  260 	ldb	#127
   00E7 D7 00         [ 4]  261 	stb	*_dp_VIA_t1_cnt_lo
   00E9 6F E2         [ 8]  262 	clr	,-s
   00EB 5F            [ 2]  263 	clrb
   00EC BD 00 00      [ 8]  264 	jsr	__Moveto_d
   00EF 32 61         [ 5]  265 	leas	1,s
   00F1 C6 22         [ 2]  266 	ldb	#34
   00F3 D7 00         [ 4]  267 	stb	*_dp_VIA_t1_cnt_lo
   00F5 F6 00 01      [ 5]  268 	ldb	_tower+1
   00F8 E7 62         [ 5]  269 	stb	2,s
                            270 	; ldb	2,s	; optimization 5
   00FA C1 05         [ 2]  271 	cmpb	#5	;cmpqi:
   00FC 10 22 00 8D   [ 6]  272 	lbhi	L2
   0100 E6 62         [ 5]  273 	ldb	2,s
   0102 4F            [ 2]  274 	clra		;zero_extendqihi: R:b -> R:d
   0103 ED E4         [ 5]  275 	std	,s
                            276 	; ldd	,s	; optimization 5
   0105 58            [ 2]  277 	aslb
   0106 49            [ 2]  278 	rola
   0107 CE 01 10      [ 3]  279 	ldu	#L9
   010A 30 CB         [ 8]  280 	leax	d,u
   010C AE 84         [ 5]  281 	ldx	,x
   010E 6E 84         [ 3]  282 	jmp	,x
   0110                     283 L9:
   0110 01 1C               284 	.word L3
   0112 01 39               285 	.word L4
   0114 01 55               286 	.word L5
   0116 01 71               287 	.word L6
   0118 01 A7               288 	.word L10
   011A 01 A7               289 	.word L10
   011C                     290 L3:
   011C F6 00 03      [ 5]  291 	ldb	_tower+3
   011F E7 69         [ 5]  292 	stb	9,s
   0121 8E 00 3C      [ 3]  293 	ldx	#_rotated_tower1
   0124 34 10         [ 6]  294 	pshs	x
   0126 8E 00 00      [ 3]  295 	ldx	#_vectors_tower_lvl_1
   0129 E6 6B         [ 5]  296 	ldb	11,s
   012B BD 00 00      [ 8]  297 	jsr	__Rot_VL_Mode
   012E 32 62         [ 5]  298 	leas	2,s
   0130 8E 00 3C      [ 3]  299 	ldx	#_rotated_tower1
   0133 BD 00 00      [ 8]  300 	jsr	___Draw_VLp
   0136 7E 01 A7      [ 4]  301 	jmp	L10
   0139                     302 L4:
   0139 F6 00 03      [ 5]  303 	ldb	_tower+3
   013C E7 6A         [ 5]  304 	stb	10,s
   013E 8E 00 5A      [ 3]  305 	ldx	#_rotated_tower2
   0141 34 10         [ 6]  306 	pshs	x
   0143 8E 00 1E      [ 3]  307 	ldx	#_vectors_tower_lvl_2
   0146 E6 6C         [ 5]  308 	ldb	12,s
   0148 BD 00 00      [ 8]  309 	jsr	__Rot_VL_Mode
   014B 32 62         [ 5]  310 	leas	2,s
   014D 8E 00 5A      [ 3]  311 	ldx	#_rotated_tower2
   0150 BD 00 00      [ 8]  312 	jsr	___Draw_VLp
   0153 20 52         [ 3]  313 	bra	L10
   0155                     314 L5:
   0155 F6 00 03      [ 5]  315 	ldb	_tower+3
   0158 E7 6B         [ 5]  316 	stb	11,s
   015A 8E 00 81      [ 3]  317 	ldx	#_rotated_tower3
   015D 34 10         [ 6]  318 	pshs	x
   015F 8E 00 45      [ 3]  319 	ldx	#_vectors_tower_lvl_3
   0162 E6 6D         [ 5]  320 	ldb	13,s
   0164 BD 00 00      [ 8]  321 	jsr	__Rot_VL_Mode
   0167 32 62         [ 5]  322 	leas	2,s
   0169 8E 00 81      [ 3]  323 	ldx	#_rotated_tower3
   016C BD 00 00      [ 8]  324 	jsr	___Draw_VLp
   016F 20 36         [ 3]  325 	bra	L10
   0171                     326 L6:
   0171 F6 00 03      [ 5]  327 	ldb	_tower+3
   0174 E7 6C         [ 5]  328 	stb	12,s
   0176 8E 00 AE      [ 3]  329 	ldx	#_rotated_tower4
   0179 34 10         [ 6]  330 	pshs	x
   017B 8E 00 72      [ 3]  331 	ldx	#_vectors_tower_lvl_4
   017E E6 6E         [ 5]  332 	ldb	14,s
   0180 BD 00 00      [ 8]  333 	jsr	__Rot_VL_Mode
   0183 32 62         [ 5]  334 	leas	2,s
   0185 8E 00 AE      [ 3]  335 	ldx	#_rotated_tower4
   0188 BD 00 00      [ 8]  336 	jsr	___Draw_VLp
   018B 20 1A         [ 3]  337 	bra	L10
   018D                     338 L2:
   018D F6 00 03      [ 5]  339 	ldb	_tower+3
   0190 E7 6D         [ 5]  340 	stb	13,s
   0192 8E 00 3C      [ 3]  341 	ldx	#_rotated_tower1
   0195 34 10         [ 6]  342 	pshs	x
   0197 8E 00 00      [ 3]  343 	ldx	#_vectors_tower_lvl_1
   019A E6 6F         [ 5]  344 	ldb	15,s
   019C BD 00 00      [ 8]  345 	jsr	__Rot_VL_Mode
   019F 32 62         [ 5]  346 	leas	2,s
   01A1 8E 00 3C      [ 3]  347 	ldx	#_rotated_tower1
   01A4 BD 00 00      [ 8]  348 	jsr	___Draw_VLp
   01A7                     349 L10:
   01A7 F6 00 0B      [ 5]  350 	ldb	_cnt
   01AA C1 32         [ 2]  351 	cmpb	#50	;cmpqi:
   01AC 10 26 00 59   [ 6]  352 	lbne	L11
   01B0 7F 00 0B      [ 7]  353 	clr	_cnt
   01B3 F6 00 03      [ 5]  354 	ldb	_tower+3
   01B6 CB 02         [ 2]  355 	addb	#2
   01B8 F7 00 03      [ 5]  356 	stb	_tower+3
   01BB F6 00 05      [ 5]  357 	ldb	_tower+5
   01BE E7 63         [ 5]  358 	stb	3,s
   01C0 F6 00 03      [ 5]  359 	ldb	_tower+3
   01C3 EB 63         [ 5]  360 	addb	3,s
   01C5 F7 00 05      [ 5]  361 	stb	_tower+5
   01C8 F6 00 06      [ 5]  362 	ldb	_tower+6
   01CB E7 64         [ 5]  363 	stb	4,s
   01CD F6 00 03      [ 5]  364 	ldb	_tower+3
   01D0 EB 64         [ 5]  365 	addb	4,s
   01D2 F7 00 06      [ 5]  366 	stb	_tower+6
   01D5 F6 00 07      [ 5]  367 	ldb	_tower+7
   01D8 E7 65         [ 5]  368 	stb	5,s
   01DA F6 00 03      [ 5]  369 	ldb	_tower+3
   01DD EB 65         [ 5]  370 	addb	5,s
   01DF F7 00 07      [ 5]  371 	stb	_tower+7
   01E2 F6 00 08      [ 5]  372 	ldb	_tower+8
   01E5 E7 66         [ 5]  373 	stb	6,s
   01E7 F6 00 03      [ 5]  374 	ldb	_tower+3
   01EA EB 66         [ 5]  375 	addb	6,s
   01EC F7 00 08      [ 5]  376 	stb	_tower+8
   01EF F6 00 09      [ 5]  377 	ldb	_tower+9
   01F2 E7 67         [ 5]  378 	stb	7,s
   01F4 F6 00 03      [ 5]  379 	ldb	_tower+3
   01F7 EB 67         [ 5]  380 	addb	7,s
   01F9 F7 00 09      [ 5]  381 	stb	_tower+9
   01FC F6 00 0A      [ 5]  382 	ldb	_tower+10
   01FF E7 68         [ 5]  383 	stb	8,s
   0201 F6 00 03      [ 5]  384 	ldb	_tower+3
   0204 EB 68         [ 5]  385 	addb	8,s
   0206 F7 00 0A      [ 5]  386 	stb	_tower+10
   0209                     387 L11:
   0209 F6 00 0B      [ 5]  388 	ldb	_cnt
   020C 5C            [ 2]  389 	incb
   020D F7 00 0B      [ 5]  390 	stb	_cnt
   0210 32 6E         [ 5]  391 	leas	14,s
   0212 35 C0         [ 7]  392 	puls	u,pc
                            393 	.globl _init_tower
   0214                     394 _init_tower:
   0214 C6 01         [ 2]  395 	ldb	#1
   0216 F7 00 00      [ 5]  396 	stb	_tower
   0219 5F            [ 2]  397 	clrb
   021A BD 02 26      [ 8]  398 	jsr	_set_tower
   021D 7F 00 03      [ 7]  399 	clr	_tower+3
   0220 C6 64         [ 2]  400 	ldb	#100
   0222 F7 00 04      [ 5]  401 	stb	_tower+4
   0225 39            [ 5]  402 	rts
                            403 	.globl _set_tower
   0226                     404 _set_tower:
   0226 34 40         [ 6]  405 	pshs	u
   0228 32 7C         [ 5]  406 	leas	-4,s
   022A E7 63         [ 5]  407 	stb	3,s
                            408 	; ldb	3,s	; optimization 5
   022C F7 00 01      [ 5]  409 	stb	_tower+1
                            410 	; ldb	_tower+1	; optimization 5
   022F E7 62         [ 5]  411 	stb	2,s
                            412 	; ldb	2,s	; optimization 5
   0231 C1 05         [ 2]  413 	cmpb	#5	;cmpqi:
   0233 10 22 01 2B   [ 6]  414 	lbhi	L24
   0237 E6 62         [ 5]  415 	ldb	2,s
   0239 4F            [ 2]  416 	clra		;zero_extendqihi: R:b -> R:d
   023A ED E4         [ 5]  417 	std	,s
                            418 	; ldd	,s	; optimization 5
   023C 58            [ 2]  419 	aslb
   023D 49            [ 2]  420 	rola
   023E CE 02 47      [ 3]  421 	ldu	#L23
   0241 30 CB         [ 8]  422 	leax	d,u
   0243 AE 84         [ 5]  423 	ldx	,x
   0245 6E 84         [ 3]  424 	jmp	,x
   0247                     425 L23:
   0247 02 53               426 	.word L17
   0249 02 78               427 	.word L18
   024B 02 A0               428 	.word L19
   024D 02 CD               429 	.word L20
   024F 02 FD               430 	.word L21
   0251 03 2F               431 	.word L22
   0253                     432 L17:
   0253 7F 00 02      [ 7]  433 	clr	_tower+2
   0256 F6 00 03      [ 5]  434 	ldb	_tower+3
   0259 F7 00 05      [ 5]  435 	stb	_tower+5
   025C C6 64         [ 2]  436 	ldb	#100
   025E F7 00 06      [ 5]  437 	stb	_tower+6
   0261 C6 64         [ 2]  438 	ldb	#100
   0263 F7 00 07      [ 5]  439 	stb	_tower+7
   0266 C6 64         [ 2]  440 	ldb	#100
   0268 F7 00 08      [ 5]  441 	stb	_tower+8
   026B C6 64         [ 2]  442 	ldb	#100
   026D F7 00 09      [ 5]  443 	stb	_tower+9
   0270 C6 64         [ 2]  444 	ldb	#100
   0272 F7 00 0A      [ 5]  445 	stb	_tower+10
   0275 7E 03 62      [ 4]  446 	jmp	L24
   0278                     447 L18:
   0278 7F 00 02      [ 7]  448 	clr	_tower+2
   027B F6 00 03      [ 5]  449 	ldb	_tower+3
   027E F7 00 05      [ 5]  450 	stb	_tower+5
   0281 F6 00 03      [ 5]  451 	ldb	_tower+3
   0284 CB 20         [ 2]  452 	addb	#32
   0286 F7 00 06      [ 5]  453 	stb	_tower+6
   0289 C6 64         [ 2]  454 	ldb	#100
   028B F7 00 07      [ 5]  455 	stb	_tower+7
   028E C6 64         [ 2]  456 	ldb	#100
   0290 F7 00 08      [ 5]  457 	stb	_tower+8
   0293 C6 64         [ 2]  458 	ldb	#100
   0295 F7 00 09      [ 5]  459 	stb	_tower+9
   0298 C6 64         [ 2]  460 	ldb	#100
   029A F7 00 0A      [ 5]  461 	stb	_tower+10
   029D 7E 03 62      [ 4]  462 	jmp	L24
   02A0                     463 L19:
   02A0 C6 01         [ 2]  464 	ldb	#1
   02A2 F7 00 02      [ 5]  465 	stb	_tower+2
   02A5 F6 00 03      [ 5]  466 	ldb	_tower+3
   02A8 F7 00 05      [ 5]  467 	stb	_tower+5
   02AB F6 00 03      [ 5]  468 	ldb	_tower+3
   02AE CB 10         [ 2]  469 	addb	#16
   02B0 F7 00 06      [ 5]  470 	stb	_tower+6
   02B3 F6 00 03      [ 5]  471 	ldb	_tower+3
   02B6 CB 20         [ 2]  472 	addb	#32
   02B8 F7 00 07      [ 5]  473 	stb	_tower+7
   02BB C6 64         [ 2]  474 	ldb	#100
   02BD F7 00 08      [ 5]  475 	stb	_tower+8
   02C0 C6 64         [ 2]  476 	ldb	#100
   02C2 F7 00 09      [ 5]  477 	stb	_tower+9
   02C5 C6 64         [ 2]  478 	ldb	#100
   02C7 F7 00 0A      [ 5]  479 	stb	_tower+10
   02CA 7E 03 62      [ 4]  480 	jmp	L24
   02CD                     481 L20:
   02CD C6 01         [ 2]  482 	ldb	#1
   02CF F7 00 02      [ 5]  483 	stb	_tower+2
   02D2 F6 00 03      [ 5]  484 	ldb	_tower+3
   02D5 F7 00 05      [ 5]  485 	stb	_tower+5
   02D8 F6 00 03      [ 5]  486 	ldb	_tower+3
   02DB CB 10         [ 2]  487 	addb	#16
   02DD F7 00 06      [ 5]  488 	stb	_tower+6
   02E0 F6 00 03      [ 5]  489 	ldb	_tower+3
   02E3 CB 20         [ 2]  490 	addb	#32
   02E5 F7 00 07      [ 5]  491 	stb	_tower+7
   02E8 F6 00 03      [ 5]  492 	ldb	_tower+3
   02EB CB 30         [ 2]  493 	addb	#48
   02ED F7 00 08      [ 5]  494 	stb	_tower+8
   02F0 C6 64         [ 2]  495 	ldb	#100
   02F2 F7 00 09      [ 5]  496 	stb	_tower+9
   02F5 C6 64         [ 2]  497 	ldb	#100
   02F7 F7 00 0A      [ 5]  498 	stb	_tower+10
   02FA 7E 03 62      [ 4]  499 	jmp	L24
   02FD                     500 L21:
   02FD C6 02         [ 2]  501 	ldb	#2
   02FF F7 00 02      [ 5]  502 	stb	_tower+2
   0302 F6 00 03      [ 5]  503 	ldb	_tower+3
   0305 F7 00 05      [ 5]  504 	stb	_tower+5
   0308 F6 00 03      [ 5]  505 	ldb	_tower+3
   030B CB 0B         [ 2]  506 	addb	#11
   030D F7 00 06      [ 5]  507 	stb	_tower+6
   0310 F6 00 03      [ 5]  508 	ldb	_tower+3
   0313 CB 15         [ 2]  509 	addb	#21
   0315 F7 00 07      [ 5]  510 	stb	_tower+7
   0318 F6 00 03      [ 5]  511 	ldb	_tower+3
   031B CB 20         [ 2]  512 	addb	#32
   031D F7 00 08      [ 5]  513 	stb	_tower+8
   0320 F6 00 03      [ 5]  514 	ldb	_tower+3
   0323 CB 2B         [ 2]  515 	addb	#43
   0325 F7 00 09      [ 5]  516 	stb	_tower+9
   0328 C6 64         [ 2]  517 	ldb	#100
   032A F7 00 0A      [ 5]  518 	stb	_tower+10
   032D 20 33         [ 3]  519 	bra	L24
   032F                     520 L22:
   032F C6 02         [ 2]  521 	ldb	#2
   0331 F7 00 02      [ 5]  522 	stb	_tower+2
   0334 F6 00 03      [ 5]  523 	ldb	_tower+3
   0337 F7 00 05      [ 5]  524 	stb	_tower+5
   033A F6 00 03      [ 5]  525 	ldb	_tower+3
   033D CB 0B         [ 2]  526 	addb	#11
   033F F7 00 06      [ 5]  527 	stb	_tower+6
   0342 F6 00 03      [ 5]  528 	ldb	_tower+3
   0345 CB 15         [ 2]  529 	addb	#21
   0347 F7 00 07      [ 5]  530 	stb	_tower+7
   034A F6 00 03      [ 5]  531 	ldb	_tower+3
   034D CB 20         [ 2]  532 	addb	#32
   034F F7 00 08      [ 5]  533 	stb	_tower+8
   0352 F6 00 03      [ 5]  534 	ldb	_tower+3
   0355 CB 2B         [ 2]  535 	addb	#43
   0357 F7 00 09      [ 5]  536 	stb	_tower+9
   035A F6 00 03      [ 5]  537 	ldb	_tower+3
   035D CB 35         [ 2]  538 	addb	#53
   035F F7 00 0A      [ 5]  539 	stb	_tower+10
   0362                     540 L24:
   0362 32 64         [ 5]  541 	leas	4,s
   0364 35 C0         [ 7]  542 	puls	u,pc
                            543 	.area .data
   000C                     544 _rate.3384:
   000C 32                  545 	.byte	50
                            546 	.area .text
                            547 	.globl _tower_shot
   0366                     548 _tower_shot:
   0366 32 7E         [ 5]  549 	leas	-2,s
   0368 F6 00 02      [ 5]  550 	ldb	_tower+2
                            551 	; tstb	; optimization 6
   036B 26 09         [ 3]  552 	bne	L26
   036D F6 00 0C      [ 5]  553 	ldb	_rate.3384
   0370 5A            [ 2]  554 	decb
   0371 F7 00 0C      [ 5]  555 	stb	_rate.3384
   0374 20 20         [ 3]  556 	bra	L27
   0376                     557 L26:
   0376 F6 00 02      [ 5]  558 	ldb	_tower+2
   0379 C1 01         [ 2]  559 	cmpb	#1	;cmpqi:
   037B 26 0A         [ 3]  560 	bne	L28
   037D F6 00 0C      [ 5]  561 	ldb	_rate.3384
   0380 CB FE         [ 2]  562 	addb	#-2
   0382 F7 00 0C      [ 5]  563 	stb	_rate.3384
   0385 20 0F         [ 3]  564 	bra	L27
   0387                     565 L28:
   0387 F6 00 02      [ 5]  566 	ldb	_tower+2
   038A C1 02         [ 2]  567 	cmpb	#2	;cmpqi:
   038C 26 08         [ 3]  568 	bne	L27
   038E F6 00 0C      [ 5]  569 	ldb	_rate.3384
   0391 CB FB         [ 2]  570 	addb	#-5
   0393 F7 00 0C      [ 5]  571 	stb	_rate.3384
   0396                     572 L27:
   0396 6F E4         [ 6]  573 	clr	,s
   0398 6F 61         [ 7]  574 	clr	1,s
   039A F6 00 0C      [ 5]  575 	ldb	_rate.3384
                            576 	; tstb	; optimization 6
   039D 10 26 00 59   [ 6]  577 	lbne	L30
   03A1 F6 00 05      [ 5]  578 	ldb	_tower+5
   03A4 34 04         [ 6]  579 	pshs	b
   03A6 C6 01         [ 2]  580 	ldb	#1
   03A8 AE 61         [ 6]  581 	ldx	1,s
   03AA BD 00 00      [ 8]  582 	jsr	_fire_bullet
   03AD 32 61         [ 5]  583 	leas	1,s
   03AF F6 00 06      [ 5]  584 	ldb	_tower+6
   03B2 34 04         [ 6]  585 	pshs	b
   03B4 C6 01         [ 2]  586 	ldb	#1
   03B6 AE 61         [ 6]  587 	ldx	1,s
   03B8 BD 00 00      [ 8]  588 	jsr	_fire_bullet
   03BB 32 61         [ 5]  589 	leas	1,s
   03BD F6 00 07      [ 5]  590 	ldb	_tower+7
   03C0 34 04         [ 6]  591 	pshs	b
   03C2 C6 01         [ 2]  592 	ldb	#1
   03C4 AE 61         [ 6]  593 	ldx	1,s
   03C6 BD 00 00      [ 8]  594 	jsr	_fire_bullet
   03C9 32 61         [ 5]  595 	leas	1,s
   03CB F6 00 08      [ 5]  596 	ldb	_tower+8
   03CE 34 04         [ 6]  597 	pshs	b
   03D0 C6 01         [ 2]  598 	ldb	#1
   03D2 AE 61         [ 6]  599 	ldx	1,s
   03D4 BD 00 00      [ 8]  600 	jsr	_fire_bullet
   03D7 32 61         [ 5]  601 	leas	1,s
   03D9 F6 00 09      [ 5]  602 	ldb	_tower+9
   03DC 34 04         [ 6]  603 	pshs	b
   03DE C6 01         [ 2]  604 	ldb	#1
   03E0 AE 61         [ 6]  605 	ldx	1,s
   03E2 BD 00 00      [ 8]  606 	jsr	_fire_bullet
   03E5 32 61         [ 5]  607 	leas	1,s
   03E7 F6 00 0A      [ 5]  608 	ldb	_tower+10
   03EA 34 04         [ 6]  609 	pshs	b
   03EC C6 01         [ 2]  610 	ldb	#1
   03EE AE 61         [ 6]  611 	ldx	1,s
   03F0 BD 00 00      [ 8]  612 	jsr	_fire_bullet
   03F3 32 61         [ 5]  613 	leas	1,s
   03F5 C6 32         [ 2]  614 	ldb	#50
   03F7 F7 00 0C      [ 5]  615 	stb	_rate.3384
   03FA                     616 L30:
   03FA 32 62         [ 5]  617 	leas	2,s
   03FC 39            [ 5]  618 	rts
                            619 	.globl _handle_tower
   03FD                     620 _handle_tower:
