                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	tower.c
   0078 FF                  136 	.byte	-1
   0079 00                  137 	.byte	0
   007A E0                  138 	.byte	-32
   007B 00                  139 	.byte	0
   007C 00                  140 	.byte	0
   007D 20                  141 	.byte	32
   007E FF                  142 	.byte	-1
   007F E0                  143 	.byte	-32
   0080 00                  144 	.byte	0
   0081 00                  145 	.byte	0
   0082 20                  146 	.byte	32
   0083 00                  147 	.byte	0
   0084 FF                  148 	.byte	-1
   0085 F0                  149 	.byte	-16
   0086 10                  150 	.byte	16
   0087 FF                  151 	.byte	-1
   0088 F0                  152 	.byte	-16
   0089 F0                  153 	.byte	-16
   008A FF                  154 	.byte	-1
   008B 00                  155 	.byte	0
   008C E0                  156 	.byte	-32
   008D 00                  157 	.byte	0
   008E 00                  158 	.byte	0
   008F 20                  159 	.byte	32
   0090 FF                  160 	.byte	-1
   0091 F0                  161 	.byte	-16
   0092 F0                  162 	.byte	-16
   0093 FF                  163 	.byte	-1
   0094 10                  164 	.byte	16
   0095 F0                  165 	.byte	-16
   0096 FF                  166 	.byte	-1
   0097 20                  167 	.byte	32
   0098 00                  168 	.byte	0
   0099 00                  169 	.byte	0
   009A E0                  170 	.byte	-32
   009B 00                  171 	.byte	0
   009C FF                  172 	.byte	-1
   009D 10                  173 	.byte	16
   009E F0                  174 	.byte	-16
   009F FF                  175 	.byte	-1
   00A0 10                  176 	.byte	16
   00A1 10                  177 	.byte	16
   00A2 FF                  178 	.byte	-1
   00A3 10                  179 	.byte	16
   00A4 10                  180 	.byte	16
   00A5 01                  181 	.byte	1
   00A6 00                  182 	.byte	0
   00A7 00                  183 	.byte	0
                            184 	.globl _tower
                            185 	.area .data
   0000                     186 _tower:
   0000 00 00               187 	.word	0	;skip space 9
   0002 00 00               188 	.word	0	;skip space 7
   0004 00 00               189 	.word	0	;skip space 5
   0006 00 00               190 	.word	0	;skip space 3
   0008 00                  191 	.byte	0	;skip space
   0009                     192 _RotationDelay.3281:
   0009 3C                  193 	.byte	60
                            194 	.area .text
                            195 	.globl _draw_tower
   00A8                     196 _draw_tower:
   00A8 32 79         [ 5]  197 	leas	-7,s
   00AA BD 00 00      [ 8]  198 	jsr	___Reset0Ref
   00AD C6 7F         [ 2]  199 	ldb	#127
   00AF D7 00         [ 4]  200 	stb	*_dp_VIA_t1_cnt_lo
   00B1 6F E2         [ 8]  201 	clr	,-s
   00B3 5F            [ 2]  202 	clrb
   00B4 BD 00 00      [ 8]  203 	jsr	__Moveto_d
   00B7 32 61         [ 5]  204 	leas	1,s
   00B9 C6 22         [ 2]  205 	ldb	#34
   00BB D7 00         [ 4]  206 	stb	*_dp_VIA_t1_cnt_lo
   00BD F6 00 01      [ 5]  207 	ldb	_tower+1
   00C0 E7 E4         [ 4]  208 	stb	,s
                            209 	; ldb	,s	; optimization 5
   00C2 C1 01         [ 2]  210 	cmpb	#1	;cmpqi:
   00C4 27 30         [ 3]  211 	beq	L4
   00C6 E6 E4         [ 4]  212 	ldb	,s
   00C8 C1 01         [ 2]  213 	cmpb	#1	;cmpqi:
   00CA 25 0D         [ 3]  214 	blo	L3
                            215 	; ldb	,s; optimization 8
   00CC C1 02         [ 2]  216 	cmpb	#2	;cmpqi:
   00CE 27 42         [ 3]  217 	beq	L5
   00D0 E6 E4         [ 4]  218 	ldb	,s
   00D2 C1 03         [ 2]  219 	cmpb	#3	;cmpqi:
   00D4 27 58         [ 3]  220 	beq	L6
   00D6 7E 01 4A      [ 4]  221 	jmp	L19
   00D9                     222 L3:
   00D9 F6 00 03      [ 5]  223 	ldb	_tower+3
   00DC E7 62         [ 5]  224 	stb	2,s
   00DE 8E 00 3C      [ 3]  225 	ldx	#_rotated_tower1
   00E1 34 10         [ 6]  226 	pshs	x
   00E3 8E 00 00      [ 3]  227 	ldx	#_vectors_tower_lvl_1
   00E6 E6 64         [ 5]  228 	ldb	4,s
   00E8 BD 00 00      [ 8]  229 	jsr	__Rot_VL_Mode
   00EB 32 62         [ 5]  230 	leas	2,s
   00ED 8E 00 3C      [ 3]  231 	ldx	#_rotated_tower1
   00F0 BD 00 00      [ 8]  232 	jsr	___Draw_VLp
   00F3 7E 01 64      [ 4]  233 	jmp	L7
   00F6                     234 L4:
   00F6 F6 00 03      [ 5]  235 	ldb	_tower+3
   00F9 E7 63         [ 5]  236 	stb	3,s
   00FB 8E 00 5A      [ 3]  237 	ldx	#_rotated_tower2
   00FE 34 10         [ 6]  238 	pshs	x
   0100 8E 00 1E      [ 3]  239 	ldx	#_vectors_tower_lvl_2
   0103 E6 65         [ 5]  240 	ldb	5,s
   0105 BD 00 00      [ 8]  241 	jsr	__Rot_VL_Mode
   0108 32 62         [ 5]  242 	leas	2,s
   010A 8E 00 5A      [ 3]  243 	ldx	#_rotated_tower2
   010D BD 00 00      [ 8]  244 	jsr	___Draw_VLp
   0110 20 52         [ 3]  245 	bra	L7
   0112                     246 L5:
   0112 F6 00 03      [ 5]  247 	ldb	_tower+3
   0115 E7 64         [ 5]  248 	stb	4,s
   0117 8E 00 81      [ 3]  249 	ldx	#_rotated_tower3
   011A 34 10         [ 6]  250 	pshs	x
   011C 8E 00 45      [ 3]  251 	ldx	#_vectors_tower_lvl_3
   011F E6 66         [ 5]  252 	ldb	6,s
   0121 BD 00 00      [ 8]  253 	jsr	__Rot_VL_Mode
   0124 32 62         [ 5]  254 	leas	2,s
   0126 8E 00 81      [ 3]  255 	ldx	#_rotated_tower3
   0129 BD 00 00      [ 8]  256 	jsr	___Draw_VLp
   012C 20 36         [ 3]  257 	bra	L7
   012E                     258 L6:
   012E F6 00 03      [ 5]  259 	ldb	_tower+3
   0131 E7 65         [ 5]  260 	stb	5,s
   0133 8E 00 AE      [ 3]  261 	ldx	#_rotated_tower4
   0136 34 10         [ 6]  262 	pshs	x
   0138 8E 00 72      [ 3]  263 	ldx	#_vectors_tower_lvl_4
   013B E6 67         [ 5]  264 	ldb	7,s
   013D BD 00 00      [ 8]  265 	jsr	__Rot_VL_Mode
   0140 32 62         [ 5]  266 	leas	2,s
   0142 8E 00 AE      [ 3]  267 	ldx	#_rotated_tower4
   0145 BD 00 00      [ 8]  268 	jsr	___Draw_VLp
   0148 20 1A         [ 3]  269 	bra	L7
   014A                     270 L19:
   014A F6 00 03      [ 5]  271 	ldb	_tower+3
   014D E7 66         [ 5]  272 	stb	6,s
   014F 8E 00 3C      [ 3]  273 	ldx	#_rotated_tower1
   0152 34 10         [ 6]  274 	pshs	x
   0154 8E 00 00      [ 3]  275 	ldx	#_vectors_tower_lvl_1
   0157 E6 68         [ 5]  276 	ldb	8,s
   0159 BD 00 00      [ 8]  277 	jsr	__Rot_VL_Mode
   015C 32 62         [ 5]  278 	leas	2,s
   015E 8E 00 3C      [ 3]  279 	ldx	#_rotated_tower1
   0161 BD 00 00      [ 8]  280 	jsr	___Draw_VLp
   0164                     281 L7:
   0164 F6 00 09      [ 5]  282 	ldb	_RotationDelay.3281
                            283 	; tstb	; optimization 6
   0167 10 26 00 9B   [ 6]  284 	lbne	L8
   016B C6 3C         [ 2]  285 	ldb	#60
   016D F7 00 09      [ 5]  286 	stb	_RotationDelay.3281
   0170 F6 00 03      [ 5]  287 	ldb	_tower+3
   0173 CB 02         [ 2]  288 	addb	#2
   0175 F7 00 03      [ 5]  289 	stb	_tower+3
                            290 	; ldb	_tower+3	; optimization 5
   0178 C1 3E         [ 2]  291 	cmpb	#62	;cmpqi:
   017A 23 03         [ 3]  292 	bls	L9
   017C 7F 00 03      [ 7]  293 	clr	_tower+3
   017F                     294 L9:
   017F F6 00 01      [ 5]  295 	ldb	_tower+1
   0182 E7 61         [ 5]  296 	stb	1,s
                            297 	; ldb	1,s	; optimization 5
   0184 C1 01         [ 2]  298 	cmpb	#1	;cmpqi:
   0186 27 48         [ 3]  299 	beq	L11
   0188 E6 61         [ 5]  300 	ldb	1,s
   018A C1 01         [ 2]  301 	cmpb	#1	;cmpqi:
   018C 10 25 00 5B   [ 6]  302 	lblo	L10
                            303 	; ldb	1,s; optimization 9
   0190 C1 02         [ 2]  304 	cmpb	#2	;cmpqi:
   0192 27 21         [ 3]  305 	beq	L12
                            306 	; ldb	1,s; optimization 8
   0194 C1 03         [ 2]  307 	cmpb	#3	;cmpqi:
   0196 10 26 00 6C   [ 6]  308 	lbne	L8
   019A                     309 L13:
   019A F6 00 08      [ 5]  310 	ldb	_tower+8
   019D CB 02         [ 2]  311 	addb	#2
   019F C1 3E         [ 2]  312 	cmpb	#62	;cmpqi:
   01A1 23 0A         [ 3]  313 	bls	L14
   01A3 F6 00 08      [ 5]  314 	ldb	_tower+8
   01A6 CB C2         [ 2]  315 	addb	#-62
   01A8 F7 00 08      [ 5]  316 	stb	_tower+8
   01AB 20 08         [ 3]  317 	bra	L12
   01AD                     318 L14:
   01AD F6 00 08      [ 5]  319 	ldb	_tower+8
   01B0 CB 02         [ 2]  320 	addb	#2
   01B2 F7 00 08      [ 5]  321 	stb	_tower+8
   01B5                     322 L12:
   01B5 F6 00 07      [ 5]  323 	ldb	_tower+7
   01B8 CB 02         [ 2]  324 	addb	#2
   01BA C1 3E         [ 2]  325 	cmpb	#62	;cmpqi:
   01BC 23 0A         [ 3]  326 	bls	L15
   01BE F6 00 07      [ 5]  327 	ldb	_tower+7
   01C1 CB C2         [ 2]  328 	addb	#-62
   01C3 F7 00 07      [ 5]  329 	stb	_tower+7
   01C6 20 08         [ 3]  330 	bra	L11
   01C8                     331 L15:
   01C8 F6 00 07      [ 5]  332 	ldb	_tower+7
   01CB CB 02         [ 2]  333 	addb	#2
   01CD F7 00 07      [ 5]  334 	stb	_tower+7
   01D0                     335 L11:
   01D0 F6 00 06      [ 5]  336 	ldb	_tower+6
   01D3 CB 02         [ 2]  337 	addb	#2
   01D5 C1 3E         [ 2]  338 	cmpb	#62	;cmpqi:
   01D7 23 0A         [ 3]  339 	bls	L16
   01D9 F6 00 06      [ 5]  340 	ldb	_tower+6
   01DC CB C2         [ 2]  341 	addb	#-62
   01DE F7 00 06      [ 5]  342 	stb	_tower+6
   01E1 20 08         [ 3]  343 	bra	L10
   01E3                     344 L16:
   01E3 F6 00 06      [ 5]  345 	ldb	_tower+6
   01E6 CB 02         [ 2]  346 	addb	#2
   01E8 F7 00 06      [ 5]  347 	stb	_tower+6
   01EB                     348 L10:
   01EB F6 00 05      [ 5]  349 	ldb	_tower+5
   01EE CB 02         [ 2]  350 	addb	#2
   01F0 C1 3E         [ 2]  351 	cmpb	#62	;cmpqi:
   01F2 23 0A         [ 3]  352 	bls	L17
   01F4 F6 00 05      [ 5]  353 	ldb	_tower+5
   01F7 CB C2         [ 2]  354 	addb	#-62
   01F9 F7 00 05      [ 5]  355 	stb	_tower+5
   01FC 20 08         [ 3]  356 	bra	L8
   01FE                     357 L17:
   01FE F6 00 05      [ 5]  358 	ldb	_tower+5
   0201 CB 02         [ 2]  359 	addb	#2
   0203 F7 00 05      [ 5]  360 	stb	_tower+5
   0206                     361 L8:
   0206 F6 00 09      [ 5]  362 	ldb	_RotationDelay.3281
   0209 5A            [ 2]  363 	decb
   020A F7 00 09      [ 5]  364 	stb	_RotationDelay.3281
   020D 32 67         [ 5]  365 	leas	7,s
   020F 39            [ 5]  366 	rts
                            367 	.globl _init_tower
   0210                     368 _init_tower:
   0210 C6 01         [ 2]  369 	ldb	#1
   0212 F7 00 00      [ 5]  370 	stb	_tower
   0215 5F            [ 2]  371 	clrb
   0216 BD 02 25      [ 8]  372 	jsr	_set_tower
   0219 7F 00 03      [ 7]  373 	clr	_tower+3
   021C 7F 00 02      [ 7]  374 	clr	_tower+2
   021F C6 64         [ 2]  375 	ldb	#100
   0221 F7 00 04      [ 5]  376 	stb	_tower+4
   0224 39            [ 5]  377 	rts
                            378 	.globl _set_tower
   0225                     379 _set_tower:
   0225 32 7E         [ 5]  380 	leas	-2,s
   0227 E7 61         [ 5]  381 	stb	1,s
                            382 	; ldb	1,s	; optimization 5
   0229 F7 00 01      [ 5]  383 	stb	_tower+1
   022C 7F 00 03      [ 7]  384 	clr	_tower+3
   022F 7F 00 02      [ 7]  385 	clr	_tower+2
   0232 C6 64         [ 2]  386 	ldb	#100
   0234 F7 00 04      [ 5]  387 	stb	_tower+4
   0237 F6 00 01      [ 5]  388 	ldb	_tower+1
   023A E7 E4         [ 4]  389 	stb	,s
                            390 	; ldb	,s	; optimization 5
   023C C1 01         [ 2]  391 	cmpb	#1	;cmpqi:
   023E 27 2A         [ 3]  392 	beq	L25
   0240 E6 E4         [ 4]  393 	ldb	,s
   0242 C1 01         [ 2]  394 	cmpb	#1	;cmpqi:
   0244 25 0D         [ 3]  395 	blo	L24
                            396 	; ldb	,s; optimization 8
   0246 C1 02         [ 2]  397 	cmpb	#2	;cmpqi:
   0248 27 3A         [ 3]  398 	beq	L26
   024A E6 E4         [ 4]  399 	ldb	,s
   024C C1 03         [ 2]  400 	cmpb	#3	;cmpqi:
   024E 27 51         [ 3]  401 	beq	L27
   0250 7E 02 BF      [ 4]  402 	jmp	L28
   0253                     403 L24:
   0253 F6 00 03      [ 5]  404 	ldb	_tower+3
   0256 F7 00 05      [ 5]  405 	stb	_tower+5
   0259 C6 64         [ 2]  406 	ldb	#100
   025B F7 00 06      [ 5]  407 	stb	_tower+6
   025E C6 64         [ 2]  408 	ldb	#100
   0260 F7 00 07      [ 5]  409 	stb	_tower+7
   0263 C6 64         [ 2]  410 	ldb	#100
   0265 F7 00 08      [ 5]  411 	stb	_tower+8
   0268 20 55         [ 3]  412 	bra	L28
   026A                     413 L25:
   026A F6 00 03      [ 5]  414 	ldb	_tower+3
   026D F7 00 05      [ 5]  415 	stb	_tower+5
   0270 F6 00 03      [ 5]  416 	ldb	_tower+3
   0273 CB 20         [ 2]  417 	addb	#32
   0275 F7 00 06      [ 5]  418 	stb	_tower+6
   0278 C6 64         [ 2]  419 	ldb	#100
   027A F7 00 07      [ 5]  420 	stb	_tower+7
   027D C6 64         [ 2]  421 	ldb	#100
   027F F7 00 08      [ 5]  422 	stb	_tower+8
   0282 20 3B         [ 3]  423 	bra	L28
   0284                     424 L26:
   0284 F6 00 03      [ 5]  425 	ldb	_tower+3
   0287 F7 00 05      [ 5]  426 	stb	_tower+5
   028A F6 00 03      [ 5]  427 	ldb	_tower+3
   028D CB 10         [ 2]  428 	addb	#16
   028F F7 00 06      [ 5]  429 	stb	_tower+6
   0292 F6 00 03      [ 5]  430 	ldb	_tower+3
   0295 CB 20         [ 2]  431 	addb	#32
   0297 F7 00 07      [ 5]  432 	stb	_tower+7
   029A C6 64         [ 2]  433 	ldb	#100
   029C F7 00 08      [ 5]  434 	stb	_tower+8
   029F 20 1E         [ 3]  435 	bra	L28
   02A1                     436 L27:
   02A1 F6 00 03      [ 5]  437 	ldb	_tower+3
   02A4 F7 00 05      [ 5]  438 	stb	_tower+5
   02A7 F6 00 03      [ 5]  439 	ldb	_tower+3
   02AA CB 10         [ 2]  440 	addb	#16
   02AC F7 00 06      [ 5]  441 	stb	_tower+6
   02AF F6 00 03      [ 5]  442 	ldb	_tower+3
   02B2 CB 20         [ 2]  443 	addb	#32
   02B4 F7 00 07      [ 5]  444 	stb	_tower+7
   02B7 F6 00 03      [ 5]  445 	ldb	_tower+3
   02BA CB 30         [ 2]  446 	addb	#48
   02BC F7 00 08      [ 5]  447 	stb	_tower+8
   02BF                     448 L28:
   02BF 32 62         [ 5]  449 	leas	2,s
   02C1 39            [ 5]  450 	rts
                            451 	.area .data
   000A                     452 _rate.3384:
   000A 32                  453 	.byte	50
                            454 	.area .text
                            455 	.globl _tower_shot
   02C2                     456 _tower_shot:
   02C2 32 7E         [ 5]  457 	leas	-2,s
   02C4 F6 00 02      [ 5]  458 	ldb	_tower+2
                            459 	; tstb	; optimization 6
   02C7 26 09         [ 3]  460 	bne	L30
   02C9 F6 00 0A      [ 5]  461 	ldb	_rate.3384
   02CC 5A            [ 2]  462 	decb
   02CD F7 00 0A      [ 5]  463 	stb	_rate.3384
   02D0 20 20         [ 3]  464 	bra	L31
   02D2                     465 L30:
   02D2 F6 00 02      [ 5]  466 	ldb	_tower+2
   02D5 C1 01         [ 2]  467 	cmpb	#1	;cmpqi:
   02D7 26 0A         [ 3]  468 	bne	L32
   02D9 F6 00 0A      [ 5]  469 	ldb	_rate.3384
   02DC CB FE         [ 2]  470 	addb	#-2
   02DE F7 00 0A      [ 5]  471 	stb	_rate.3384
   02E1 20 0F         [ 3]  472 	bra	L31
   02E3                     473 L32:
   02E3 F6 00 02      [ 5]  474 	ldb	_tower+2
   02E6 C1 02         [ 2]  475 	cmpb	#2	;cmpqi:
   02E8 26 08         [ 3]  476 	bne	L31
   02EA F6 00 0A      [ 5]  477 	ldb	_rate.3384
   02ED CB FB         [ 2]  478 	addb	#-5
   02EF F7 00 0A      [ 5]  479 	stb	_rate.3384
   02F2                     480 L31:
   02F2 6F E4         [ 6]  481 	clr	,s
   02F4 6F 61         [ 7]  482 	clr	1,s
   02F6 F6 00 0A      [ 5]  483 	ldb	_rate.3384
                            484 	; tstb	; optimization 6
   02F9 2E 3D         [ 3]  485 	bgt	L34
   02FB F6 00 05      [ 5]  486 	ldb	_tower+5
   02FE 34 04         [ 6]  487 	pshs	b
   0300 C6 01         [ 2]  488 	ldb	#1
   0302 AE 61         [ 6]  489 	ldx	1,s
   0304 BD 00 00      [ 8]  490 	jsr	_fire_bullet
   0307 32 61         [ 5]  491 	leas	1,s
   0309 F6 00 06      [ 5]  492 	ldb	_tower+6
   030C 34 04         [ 6]  493 	pshs	b
   030E C6 01         [ 2]  494 	ldb	#1
   0310 AE 61         [ 6]  495 	ldx	1,s
   0312 BD 00 00      [ 8]  496 	jsr	_fire_bullet
   0315 32 61         [ 5]  497 	leas	1,s
   0317 F6 00 07      [ 5]  498 	ldb	_tower+7
   031A 34 04         [ 6]  499 	pshs	b
   031C C6 01         [ 2]  500 	ldb	#1
   031E AE 61         [ 6]  501 	ldx	1,s
   0320 BD 00 00      [ 8]  502 	jsr	_fire_bullet
   0323 32 61         [ 5]  503 	leas	1,s
   0325 F6 00 08      [ 5]  504 	ldb	_tower+8
   0328 34 04         [ 6]  505 	pshs	b
   032A C6 01         [ 2]  506 	ldb	#1
   032C AE 61         [ 6]  507 	ldx	1,s
   032E BD 00 00      [ 8]  508 	jsr	_fire_bullet
   0331 32 61         [ 5]  509 	leas	1,s
   0333 C6 32         [ 2]  510 	ldb	#50
   0335 F7 00 0A      [ 5]  511 	stb	_rate.3384
   0338                     512 L34:
   0338 32 62         [ 5]  513 	leas	2,s
   033A 39            [ 5]  514 	rts
                            515 	.globl _handle_tower
   033B                     516 _handle_tower:
   033B BD 02 C2      [ 8]  517 	jsr	_tower_shot
   033E BD 00 A8      [ 8]  518 	jsr	_draw_tower
   0341 F6 00 00      [ 5]  519 	ldb	_tower
                            520 	; tstb	; optimization 6
   0344 26 05         [ 3]  521 	bne	L37
   0346 C6 01         [ 2]  522 	ldb	#1
   0348 F7 00 03      [ 5]  523 	stb	_current_wave+3
   034B                     524 L37:
   034B 39            [ 5]  525 	rts
                            526 	.area .bss
                            527 	.globl	_bullets
   0000                     528 _bullets:	.blkb	60
                            529 	.globl	_rotated_tower1
   003C                     530 _rotated_tower1:	.blkb	30
                            531 	.globl	_rotated_tower2
   005A                     532 _rotated_tower2:	.blkb	39
                            533 	.globl	_rotated_tower3
   0081                     534 _rotated_tower3:	.blkb	45
                            535 	.globl	_rotated_tower4
   00AE                     536 _rotated_tower4:	.blkb	54
ASxxxx Assembler V05.00  (Motorola 6809), page 1.
Hexidecimal [16-Bits]

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 L10                01EB R   |   2 L11                01D0 R
  2 L12                01B5 R   |   2 L13                019A R
  2 L14                01AD R   |   2 L15                01C8 R
  2 L16                01E3 R   |   2 L17                01FE R
  2 L19                014A R   |   2 L24                0253 R
  2 L25                026A R   |   2 L26                0284 R
  2 L27                02A1 R   |   2 L28                02BF R
  2 L3                 00D9 R   |   2 L30                02D2 R
  2 L31                02F2 R   |   2 L32                02E3 R
  2 L34                0338 R   |   2 L37                034B R
  2 L4                 00F6 R   |   2 L5                 0112 R
  2 L6                 012E R   |   2 L7                 0164 R
  2 L8                 0206 R   |   2 L9                 017F R
  3 _RotationDelay     0009 R   |     __Moveto_d         **** GX
    __Rot_VL_Mode      **** GX  |     ___Draw_VLp        **** GX
    ___Reset0Ref       **** GX  |   4 _bullets           0000 GR
    _current_wave      **** GX  |     _dp_VIA_t1_cnt     **** GX
  2 _draw_tower        00A8 GR  |     _fire_bullet       **** GX
  2 _handle_tower      033B GR  |   2 _init_tower        0210 GR
  3 _rate.3384         000A R   |   4 _rotated_tower     003C GR
  4 _rotated_tower     005A GR  |   4 _rotated_tower     0081 GR
  4 _rotated_tower     00AE GR  |   2 _set_tower         0225 GR
  3 _tower             0000 GR  |   2 _tower_shot        02C2 GR
  2 _vectors_tower     0000 GR  |   2 _vectors_tower     001E GR
  2 _vectors_tower     0045 GR  |   2 _vectors_tower     0072 GR

ASxxxx Assembler V05.00  (Motorola 6809), page 2.
Hexidecimal [16-Bits]

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  34C   flags  100
   3 .data            size    B   flags  100
   4 .bss             size   E4   flags    0
[_DSEG]
   1 _DATA            size    0   flags C0C0

