                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	bullet.c
   0045 F6                   79 	.byte	-10
   0046 FD                   80 	.byte	-3
   0047 F7                   81 	.byte	-9
   0048 FC                   82 	.byte	-4
   0049 F7                   83 	.byte	-9
   004A FB                   84 	.byte	-5
   004B F7                   85 	.byte	-9
   004C FB                   86 	.byte	-5
   004D F8                   87 	.byte	-8
   004E FA                   88 	.byte	-6
   004F F8                   89 	.byte	-8
   0050 F9                   90 	.byte	-7
   0051 F9                   91 	.byte	-7
   0052 F8                   92 	.byte	-8
   0053 FA                   93 	.byte	-6
   0054 F8                   94 	.byte	-8
   0055 FB                   95 	.byte	-5
   0056 F7                   96 	.byte	-9
   0057 FB                   97 	.byte	-5
   0058 F7                   98 	.byte	-9
   0059 FC                   99 	.byte	-4
   005A F7                  100 	.byte	-9
   005B FD                  101 	.byte	-3
   005C F6                  102 	.byte	-10
   005D FE                  103 	.byte	-2
   005E F6                  104 	.byte	-10
   005F FF                  105 	.byte	-1
   0060 F6                  106 	.byte	-10
   0061 00                  107 	.byte	0
   0062 F6                  108 	.byte	-10
   0063 01                  109 	.byte	1
   0064 F6                  110 	.byte	-10
   0065 02                  111 	.byte	2
   0066 F7                  112 	.byte	-9
   0067 03                  113 	.byte	3
   0068 F7                  114 	.byte	-9
   0069 04                  115 	.byte	4
   006A F7                  116 	.byte	-9
   006B 05                  117 	.byte	5
   006C F8                  118 	.byte	-8
   006D 05                  119 	.byte	5
   006E F8                  120 	.byte	-8
   006F 06                  121 	.byte	6
   0070 F9                  122 	.byte	-7
   0071 07                  123 	.byte	7
   0072 FA                  124 	.byte	-6
   0073 08                  125 	.byte	8
   0074 FB                  126 	.byte	-5
   0075 08                  127 	.byte	8
   0076 FB                  128 	.byte	-5
   0077 09                  129 	.byte	9
   0078 FC                  130 	.byte	-4
   0079 09                  131 	.byte	9
   007A FD                  132 	.byte	-3
   007B 09                  133 	.byte	9
   007C FE                  134 	.byte	-2
   007D 0A                  135 	.byte	10
   007E FF                  136 	.byte	-1
   007F 0A                  137 	.byte	10
                            138 	.area .text
                            139 	.globl _init_bullets
   0000                     140 _init_bullets:
   0000 34 40         [ 6]  141 	pshs	u
   0002 32 73         [ 5]  142 	leas	-13,s
   0004 6F 6C         [ 7]  143 	clr	12,s
   0006 7E 00 C7      [ 4]  144 	jmp	L2
   0009                     145 L3:
   0009 E6 6C         [ 5]  146 	ldb	12,s
   000B 4F            [ 2]  147 	clra		;zero_extendqihi: R:b -> R:d
   000C 1F 01         [ 6]  148 	tfr	d,x
   000E AF 6A         [ 6]  149 	stx	10,s
   0010 EC 6A         [ 6]  150 	ldd	10,s
   0012 58            [ 2]  151 	aslb
   0013 49            [ 2]  152 	rola
   0014 ED 6A         [ 6]  153 	std	10,s
                            154 	; ldd	10,s	; optimization 5
   0016 30 8B         [ 8]  155 	leax	d,x
   0018 AF 6A         [ 6]  156 	stx	10,s
   001A EC 6A         [ 6]  157 	ldd	10,s
   001C 58            [ 2]  158 	aslb
   001D 49            [ 2]  159 	rola
   001E ED 6A         [ 6]  160 	std	10,s
   0020 EE 6A         [ 6]  161 	ldu	10,s
   0022 30 C9 00 00   [ 8]  162 	leax	_bullets,u
   0026 C6 01         [ 2]  163 	ldb	#1
   0028 E7 84         [ 4]  164 	stb	,x
   002A E6 6C         [ 5]  165 	ldb	12,s
   002C 4F            [ 2]  166 	clra		;zero_extendqihi: R:b -> R:d
   002D 1F 01         [ 6]  167 	tfr	d,x
   002F AF 68         [ 6]  168 	stx	8,s
   0031 EC 68         [ 6]  169 	ldd	8,s
   0033 58            [ 2]  170 	aslb
   0034 49            [ 2]  171 	rola
   0035 ED 68         [ 6]  172 	std	8,s
                            173 	; ldd	8,s	; optimization 5
   0037 30 8B         [ 8]  174 	leax	d,x
   0039 AF 68         [ 6]  175 	stx	8,s
   003B EC 68         [ 6]  176 	ldd	8,s
   003D 58            [ 2]  177 	aslb
   003E 49            [ 2]  178 	rola
   003F ED 68         [ 6]  179 	std	8,s
   0041 EE 68         [ 6]  180 	ldu	8,s
   0043 30 C9 00 01   [ 8]  181 	leax	_bullets+1,u
   0047 6F 84         [ 6]  182 	clr	,x
   0049 E6 6C         [ 5]  183 	ldb	12,s
   004B 4F            [ 2]  184 	clra		;zero_extendqihi: R:b -> R:d
   004C 1F 01         [ 6]  185 	tfr	d,x
   004E AF 66         [ 6]  186 	stx	6,s
   0050 EC 66         [ 6]  187 	ldd	6,s
   0052 58            [ 2]  188 	aslb
   0053 49            [ 2]  189 	rola
   0054 ED 66         [ 6]  190 	std	6,s
                            191 	; ldd	6,s	; optimization 5
   0056 30 8B         [ 8]  192 	leax	d,x
   0058 AF 66         [ 6]  193 	stx	6,s
   005A EC 66         [ 6]  194 	ldd	6,s
   005C C3 00 01      [ 4]  195 	addd	#1
   005F 58            [ 2]  196 	aslb
   0060 49            [ 2]  197 	rola
   0061 CE 00 00      [ 3]  198 	ldu	#_bullets
   0064 30 CB         [ 8]  199 	leax	d,u
   0066 6F 84         [ 6]  200 	clr	,x
   0068 E6 6C         [ 5]  201 	ldb	12,s
   006A 4F            [ 2]  202 	clra		;zero_extendqihi: R:b -> R:d
   006B 1F 01         [ 6]  203 	tfr	d,x
   006D AF 64         [ 6]  204 	stx	4,s
   006F EC 64         [ 6]  205 	ldd	4,s
   0071 58            [ 2]  206 	aslb
   0072 49            [ 2]  207 	rola
   0073 ED 64         [ 6]  208 	std	4,s
                            209 	; ldd	4,s	; optimization 5
   0075 30 8B         [ 8]  210 	leax	d,x
   0077 AF 64         [ 6]  211 	stx	4,s
   0079 EC 64         [ 6]  212 	ldd	4,s
   007B 58            [ 2]  213 	aslb
   007C 49            [ 2]  214 	rola
   007D ED 64         [ 6]  215 	std	4,s
   007F EE 64         [ 6]  216 	ldu	4,s
   0081 30 C9 00 05   [ 8]  217 	leax	_bullets+5,u
   0085 6F 84         [ 6]  218 	clr	,x
   0087 E6 6C         [ 5]  219 	ldb	12,s
   0089 4F            [ 2]  220 	clra		;zero_extendqihi: R:b -> R:d
   008A 1F 01         [ 6]  221 	tfr	d,x
   008C AF 62         [ 6]  222 	stx	2,s
   008E EC 62         [ 6]  223 	ldd	2,s
   0090 58            [ 2]  224 	aslb
   0091 49            [ 2]  225 	rola
   0092 ED 62         [ 6]  226 	std	2,s
                            227 	; ldd	2,s	; optimization 5
   0094 30 8B         [ 8]  228 	leax	d,x
   0096 AF 62         [ 6]  229 	stx	2,s
   0098 EC 62         [ 6]  230 	ldd	2,s
   009A 58            [ 2]  231 	aslb
   009B 49            [ 2]  232 	rola
   009C ED 62         [ 6]  233 	std	2,s
   009E EE 62         [ 6]  234 	ldu	2,s
   00A0 30 C9 00 04   [ 8]  235 	leax	_bullets+4,u
   00A4 6F 84         [ 6]  236 	clr	,x
   00A6 E6 6C         [ 5]  237 	ldb	12,s
   00A8 4F            [ 2]  238 	clra		;zero_extendqihi: R:b -> R:d
   00A9 1F 01         [ 6]  239 	tfr	d,x
   00AB AF E4         [ 5]  240 	stx	,s
   00AD EC E4         [ 5]  241 	ldd	,s
   00AF 58            [ 2]  242 	aslb
   00B0 49            [ 2]  243 	rola
   00B1 ED E4         [ 5]  244 	std	,s
                            245 	; ldd	,s	; optimization 5
   00B3 30 8B         [ 8]  246 	leax	d,x
   00B5 AF E4         [ 5]  247 	stx	,s
   00B7 EC E4         [ 5]  248 	ldd	,s
   00B9 58            [ 2]  249 	aslb
   00BA 49            [ 2]  250 	rola
   00BB ED E4         [ 5]  251 	std	,s
   00BD EE E4         [ 5]  252 	ldu	,s
   00BF 30 C9 00 03   [ 8]  253 	leax	_bullets+3,u
   00C3 6F 84         [ 6]  254 	clr	,x
   00C5 6C 6C         [ 7]  255 	inc	12,s
   00C7                     256 L2:
   00C7 E6 6C         [ 5]  257 	ldb	12,s
   00C9 C1 09         [ 2]  258 	cmpb	#9	;cmpqi:
   00CB 10 23 FF 3A   [ 6]  259 	lbls	L3
   00CF 32 6D         [ 5]  260 	leas	13,s
   00D1 35 C0         [ 7]  261 	puls	u,pc
                            262 	.area .data
   0080                     263 _limit.3250:
   0080 14                  264 	.byte	20
                            265 	.area .text
                            266 	.globl _draw_bullets
   00D3                     267 _draw_bullets:
   00D3 34 40         [ 6]  268 	pshs	u
   00D5 32 7A         [ 5]  269 	leas	-6,s
   00D7 6F 64         [ 7]  270 	clr	4,s
   00D9 20 28         [ 3]  271 	bra	L6
   00DB                     272 L8:
   00DB E6 64         [ 5]  273 	ldb	4,s
   00DD 4F            [ 2]  274 	clra		;zero_extendqihi: R:b -> R:d
   00DE 1F 01         [ 6]  275 	tfr	d,x
   00E0 AF 62         [ 6]  276 	stx	2,s
   00E2 EC 62         [ 6]  277 	ldd	2,s
   00E4 58            [ 2]  278 	aslb
   00E5 49            [ 2]  279 	rola
   00E6 ED 62         [ 6]  280 	std	2,s
                            281 	; ldd	2,s	; optimization 5
   00E8 30 8B         [ 8]  282 	leax	d,x
   00EA AF 62         [ 6]  283 	stx	2,s
   00EC EC 62         [ 6]  284 	ldd	2,s
   00EE 58            [ 2]  285 	aslb
   00EF 49            [ 2]  286 	rola
   00F0 ED 62         [ 6]  287 	std	2,s
   00F2 EE 62         [ 6]  288 	ldu	2,s
   00F4 30 C9 00 00   [ 8]  289 	leax	_bullets,u
   00F8 E6 84         [ 4]  290 	ldb	,x
                            291 	; tstb	; optimization 6
   00FA 26 05         [ 3]  292 	bne	L7
   00FC E6 64         [ 5]  293 	ldb	4,s
   00FE BD 01 53      [ 8]  294 	jsr	_draw_bullet
   0101                     295 L7:
   0101 6C 64         [ 7]  296 	inc	4,s
   0103                     297 L6:
   0103 E6 64         [ 5]  298 	ldb	4,s
   0105 C1 09         [ 2]  299 	cmpb	#9	;cmpqi:
   0107 23 D2         [ 3]  300 	bls	L8
   0109 F6 00 80      [ 5]  301 	ldb	_limit.3250
                            302 	; tstb	; optimization 6
   010C 2C 37         [ 3]  303 	bge	L9
   010E 6F 65         [ 7]  304 	clr	5,s
   0110 20 28         [ 3]  305 	bra	L10
   0112                     306 L12:
   0112 E6 65         [ 5]  307 	ldb	5,s
   0114 4F            [ 2]  308 	clra		;zero_extendqihi: R:b -> R:d
   0115 1F 01         [ 6]  309 	tfr	d,x
   0117 AF E4         [ 5]  310 	stx	,s
   0119 EC E4         [ 5]  311 	ldd	,s
   011B 58            [ 2]  312 	aslb
   011C 49            [ 2]  313 	rola
   011D ED E4         [ 5]  314 	std	,s
                            315 	; ldd	,s	; optimization 5
   011F 30 8B         [ 8]  316 	leax	d,x
   0121 AF E4         [ 5]  317 	stx	,s
   0123 EC E4         [ 5]  318 	ldd	,s
   0125 58            [ 2]  319 	aslb
   0126 49            [ 2]  320 	rola
   0127 ED E4         [ 5]  321 	std	,s
   0129 EE E4         [ 5]  322 	ldu	,s
   012B 30 C9 00 00   [ 8]  323 	leax	_bullets,u
   012F E6 84         [ 4]  324 	ldb	,x
                            325 	; tstb	; optimization 6
   0131 26 05         [ 3]  326 	bne	L11
   0133 E6 65         [ 5]  327 	ldb	5,s
   0135 BD 01 BF      [ 8]  328 	jsr	_move_bullet
   0138                     329 L11:
   0138 6C 65         [ 7]  330 	inc	5,s
   013A                     331 L10:
   013A E6 65         [ 5]  332 	ldb	5,s
   013C C1 09         [ 2]  333 	cmpb	#9	;cmpqi:
   013E 23 D2         [ 3]  334 	bls	L12
   0140 C6 32         [ 2]  335 	ldb	#50
   0142 F7 00 80      [ 5]  336 	stb	_limit.3250
   0145                     337 L9:
   0145 F6 00 80      [ 5]  338 	ldb	_limit.3250
   0148 5A            [ 2]  339 	decb
   0149 F7 00 80      [ 5]  340 	stb	_limit.3250
   014C BD 04 AD      [ 8]  341 	jsr	_check_bulletCollision
   014F 32 66         [ 5]  342 	leas	6,s
   0151 35 C0         [ 7]  343 	puls	u,pc
                            344 	.globl _draw_bullet
   0153                     345 _draw_bullet:
   0153 34 40         [ 6]  346 	pshs	u
   0155 32 78         [ 5]  347 	leas	-8,s
   0157 E7 65         [ 5]  348 	stb	5,s
   0159 BD 00 00      [ 8]  349 	jsr	___Reset0Ref
   015C C6 7F         [ 2]  350 	ldb	#127
   015E D7 00         [ 4]  351 	stb	*_dp_VIA_t1_cnt_lo
   0160 E6 65         [ 5]  352 	ldb	5,s
   0162 4F            [ 2]  353 	clra		;zero_extendqihi: R:b -> R:d
   0163 1F 01         [ 6]  354 	tfr	d,x
   0165 AF 62         [ 6]  355 	stx	2,s
   0167 EC 62         [ 6]  356 	ldd	2,s
   0169 58            [ 2]  357 	aslb
   016A 49            [ 2]  358 	rola
   016B ED 62         [ 6]  359 	std	2,s
                            360 	; ldd	2,s	; optimization 5
   016D 30 8B         [ 8]  361 	leax	d,x
   016F AF 62         [ 6]  362 	stx	2,s
   0171 EC 62         [ 6]  363 	ldd	2,s
   0173 C3 00 01      [ 4]  364 	addd	#1
   0176 58            [ 2]  365 	aslb
   0177 49            [ 2]  366 	rola
   0178 CE 00 00      [ 3]  367 	ldu	#_bullets
   017B 30 CB         [ 8]  368 	leax	d,u
   017D E6 84         [ 4]  369 	ldb	,x
   017F E7 64         [ 5]  370 	stb	4,s
   0181 E6 65         [ 5]  371 	ldb	5,s
   0183 4F            [ 2]  372 	clra		;zero_extendqihi: R:b -> R:d
   0184 1F 01         [ 6]  373 	tfr	d,x
   0186 AF E4         [ 5]  374 	stx	,s
   0188 EC E4         [ 5]  375 	ldd	,s
   018A 58            [ 2]  376 	aslb
   018B 49            [ 2]  377 	rola
   018C ED E4         [ 5]  378 	std	,s
                            379 	; ldd	,s	; optimization 5
   018E 30 8B         [ 8]  380 	leax	d,x
   0190 AF E4         [ 5]  381 	stx	,s
   0192 EC E4         [ 5]  382 	ldd	,s
   0194 58            [ 2]  383 	aslb
   0195 49            [ 2]  384 	rola
   0196 ED E4         [ 5]  385 	std	,s
   0198 EE E4         [ 5]  386 	ldu	,s
   019A 30 C9 00 01   [ 8]  387 	leax	_bullets+1,u
   019E E6 84         [ 4]  388 	ldb	,x
   01A0 E7 67         [ 5]  389 	stb	7,s
   01A2 E6 64         [ 5]  390 	ldb	4,s
   01A4 E7 66         [ 5]  391 	stb	6,s
   01A6 E6 67         [ 5]  392 	ldb	7,s
   01A8 E7 E2         [ 6]  393 	stb	,-s
   01AA E6 67         [ 5]  394 	ldb	7,s
   01AC BD 00 00      [ 8]  395 	jsr	__Moveto_d
   01AF 32 61         [ 5]  396 	leas	1,s
   01B1 C6 22         [ 2]  397 	ldb	#34
   01B3 D7 00         [ 4]  398 	stb	*_dp_VIA_t1_cnt_lo
   01B5 BD 00 00      [ 8]  399 	jsr	___Intensity_5F
   01B8 BD 00 00      [ 8]  400 	jsr	___Dot_here
   01BB 32 68         [ 5]  401 	leas	8,s
   01BD 35 C0         [ 7]  402 	puls	u,pc
                            403 	.globl _move_bullet
   01BF                     404 _move_bullet:
   01BF 34 40         [ 6]  405 	pshs	u
   01C1 32 E8 DC      [ 5]  406 	leas	-36,s
   01C4 E7 E8 23      [ 5]  407 	stb	35,s
                            408 	; ldb	35,s	; optimization 5
   01C7 E7 E8 1B      [ 5]  409 	stb	27,s
   01CA E6 E8 23      [ 5]  410 	ldb	35,s
   01CD 4F            [ 2]  411 	clra		;zero_extendqihi: R:b -> R:d
   01CE 1F 01         [ 6]  412 	tfr	d,x
   01D0 AF E8 19      [ 6]  413 	stx	25,s
   01D3 EC E8 19      [ 6]  414 	ldd	25,s
   01D6 58            [ 2]  415 	aslb
   01D7 49            [ 2]  416 	rola
   01D8 ED E8 19      [ 6]  417 	std	25,s
                            418 	; ldd	25,s	; optimization 5
   01DB 30 8B         [ 8]  419 	leax	d,x
   01DD AF E8 19      [ 6]  420 	stx	25,s
   01E0 EC E8 19      [ 6]  421 	ldd	25,s
   01E3 58            [ 2]  422 	aslb
   01E4 49            [ 2]  423 	rola
   01E5 ED E8 19      [ 6]  424 	std	25,s
   01E8 EE E8 19      [ 6]  425 	ldu	25,s
   01EB 30 C9 00 01   [ 8]  426 	leax	_bullets+1,u
   01EF E6 84         [ 4]  427 	ldb	,x
   01F1 E7 E8 1C      [ 5]  428 	stb	28,s
   01F4 E6 E8 23      [ 5]  429 	ldb	35,s
   01F7 4F            [ 2]  430 	clra		;zero_extendqihi: R:b -> R:d
   01F8 1F 01         [ 6]  431 	tfr	d,x
   01FA AF E8 17      [ 6]  432 	stx	23,s
   01FD EC E8 17      [ 6]  433 	ldd	23,s
   0200 58            [ 2]  434 	aslb
   0201 49            [ 2]  435 	rola
   0202 ED E8 17      [ 6]  436 	std	23,s
                            437 	; ldd	23,s	; optimization 5
   0205 30 8B         [ 8]  438 	leax	d,x
   0207 AF E8 17      [ 6]  439 	stx	23,s
   020A EC E8 17      [ 6]  440 	ldd	23,s
   020D 58            [ 2]  441 	aslb
   020E 49            [ 2]  442 	rola
   020F ED E8 17      [ 6]  443 	std	23,s
   0212 EE E8 17      [ 6]  444 	ldu	23,s
   0215 30 C9 00 03   [ 8]  445 	leax	_bullets+3,u
   0219 E6 84         [ 4]  446 	ldb	,x
   021B E7 E8 1D      [ 5]  447 	stb	29,s
   021E E6 E8 23      [ 5]  448 	ldb	35,s
   0221 4F            [ 2]  449 	clra		;zero_extendqihi: R:b -> R:d
   0222 1F 01         [ 6]  450 	tfr	d,x
   0224 AF E8 15      [ 6]  451 	stx	21,s
   0227 EC E8 15      [ 6]  452 	ldd	21,s
   022A 58            [ 2]  453 	aslb
   022B 49            [ 2]  454 	rola
   022C ED E8 15      [ 6]  455 	std	21,s
                            456 	; ldd	21,s	; optimization 5
   022F 30 8B         [ 8]  457 	leax	d,x
   0231 AF E8 15      [ 6]  458 	stx	21,s
   0234 EC E8 15      [ 6]  459 	ldd	21,s
   0237 58            [ 2]  460 	aslb
   0238 49            [ 2]  461 	rola
   0239 ED E8 15      [ 6]  462 	std	21,s
   023C EE E8 15      [ 6]  463 	ldu	21,s
   023F 30 C9 00 05   [ 8]  464 	leax	_bullets+5,u
   0243 E6 84         [ 4]  465 	ldb	,x
   0245 A6 E8 1D      [ 5]  466 	lda	29,s	;mulqihi3
   0248 3D            [11]  467 	mul
   0249 E7 E4         [ 4]  468 	stb	,s	;movlsbqihi: R:d -> ,s
   024B E6 E4         [ 4]  469 	ldb	,s
   024D EB E8 1C      [ 5]  470 	addb	28,s
   0250 E7 E8 1E      [ 5]  471 	stb	30,s
   0253 E6 E8 1B      [ 5]  472 	ldb	27,s
   0256 4F            [ 2]  473 	clra		;zero_extendqihi: R:b -> R:d
   0257 1F 01         [ 6]  474 	tfr	d,x
   0259 AF E8 13      [ 6]  475 	stx	19,s
   025C EC E8 13      [ 6]  476 	ldd	19,s
   025F 58            [ 2]  477 	aslb
   0260 49            [ 2]  478 	rola
   0261 ED E8 13      [ 6]  479 	std	19,s
                            480 	; ldd	19,s	; optimization 5
   0264 30 8B         [ 8]  481 	leax	d,x
   0266 AF E8 13      [ 6]  482 	stx	19,s
   0269 EC E8 13      [ 6]  483 	ldd	19,s
   026C 58            [ 2]  484 	aslb
   026D 49            [ 2]  485 	rola
   026E ED E8 13      [ 6]  486 	std	19,s
   0271 EE E8 13      [ 6]  487 	ldu	19,s
   0274 30 C9 00 01   [ 8]  488 	leax	_bullets+1,u
   0278 E6 E8 1E      [ 5]  489 	ldb	30,s
   027B E7 84         [ 4]  490 	stb	,x
   027D E6 E8 23      [ 5]  491 	ldb	35,s
   0280 E7 E8 1F      [ 5]  492 	stb	31,s
   0283 E6 E8 23      [ 5]  493 	ldb	35,s
   0286 4F            [ 2]  494 	clra		;zero_extendqihi: R:b -> R:d
   0287 1F 01         [ 6]  495 	tfr	d,x
   0289 AF E8 11      [ 6]  496 	stx	17,s
   028C EC E8 11      [ 6]  497 	ldd	17,s
   028F 58            [ 2]  498 	aslb
   0290 49            [ 2]  499 	rola
   0291 ED E8 11      [ 6]  500 	std	17,s
                            501 	; ldd	17,s	; optimization 5
   0294 30 8B         [ 8]  502 	leax	d,x
   0296 AF E8 11      [ 6]  503 	stx	17,s
   0299 EC E8 11      [ 6]  504 	ldd	17,s
   029C C3 00 01      [ 4]  505 	addd	#1
   029F 58            [ 2]  506 	aslb
   02A0 49            [ 2]  507 	rola
   02A1 CE 00 00      [ 3]  508 	ldu	#_bullets
   02A4 30 CB         [ 8]  509 	leax	d,u
   02A6 E6 84         [ 4]  510 	ldb	,x
   02A8 E7 E8 20      [ 5]  511 	stb	32,s
   02AB E6 E8 23      [ 5]  512 	ldb	35,s
   02AE 4F            [ 2]  513 	clra		;zero_extendqihi: R:b -> R:d
   02AF 1F 01         [ 6]  514 	tfr	d,x
   02B1 AF 6F         [ 6]  515 	stx	15,s
   02B3 EC 6F         [ 6]  516 	ldd	15,s
   02B5 58            [ 2]  517 	aslb
   02B6 49            [ 2]  518 	rola
   02B7 ED 6F         [ 6]  519 	std	15,s
                            520 	; ldd	15,s	; optimization 5
   02B9 30 8B         [ 8]  521 	leax	d,x
   02BB AF 6F         [ 6]  522 	stx	15,s
   02BD EC 6F         [ 6]  523 	ldd	15,s
   02BF 58            [ 2]  524 	aslb
   02C0 49            [ 2]  525 	rola
   02C1 ED 6F         [ 6]  526 	std	15,s
   02C3 EE 6F         [ 6]  527 	ldu	15,s
   02C5 30 C9 00 04   [ 8]  528 	leax	_bullets+4,u
   02C9 E6 84         [ 4]  529 	ldb	,x
   02CB E7 E8 21      [ 5]  530 	stb	33,s
   02CE E6 E8 23      [ 5]  531 	ldb	35,s
   02D1 4F            [ 2]  532 	clra		;zero_extendqihi: R:b -> R:d
   02D2 1F 01         [ 6]  533 	tfr	d,x
   02D4 AF 6D         [ 6]  534 	stx	13,s
   02D6 EC 6D         [ 6]  535 	ldd	13,s
   02D8 58            [ 2]  536 	aslb
   02D9 49            [ 2]  537 	rola
   02DA ED 6D         [ 6]  538 	std	13,s
                            539 	; ldd	13,s	; optimization 5
   02DC 30 8B         [ 8]  540 	leax	d,x
   02DE AF 6D         [ 6]  541 	stx	13,s
   02E0 EC 6D         [ 6]  542 	ldd	13,s
   02E2 58            [ 2]  543 	aslb
   02E3 49            [ 2]  544 	rola
   02E4 ED 6D         [ 6]  545 	std	13,s
   02E6 EE 6D         [ 6]  546 	ldu	13,s
   02E8 30 C9 00 05   [ 8]  547 	leax	_bullets+5,u
   02EC E6 84         [ 4]  548 	ldb	,x
   02EE A6 E8 21      [ 5]  549 	lda	33,s	;mulqihi3
   02F1 3D            [11]  550 	mul
   02F2 E7 E4         [ 4]  551 	stb	,s	;movlsbqihi: R:d -> ,s
   02F4 E6 E4         [ 4]  552 	ldb	,s
   02F6 EB E8 20      [ 5]  553 	addb	32,s
   02F9 E7 E8 22      [ 5]  554 	stb	34,s
   02FC E6 E8 1F      [ 5]  555 	ldb	31,s
   02FF 4F            [ 2]  556 	clra		;zero_extendqihi: R:b -> R:d
   0300 1F 01         [ 6]  557 	tfr	d,x
   0302 AF 6B         [ 6]  558 	stx	11,s
   0304 EC 6B         [ 6]  559 	ldd	11,s
   0306 58            [ 2]  560 	aslb
   0307 49            [ 2]  561 	rola
   0308 ED 6B         [ 6]  562 	std	11,s
                            563 	; ldd	11,s	; optimization 5
   030A 30 8B         [ 8]  564 	leax	d,x
   030C AF 6B         [ 6]  565 	stx	11,s
   030E EC 6B         [ 6]  566 	ldd	11,s
   0310 C3 00 01      [ 4]  567 	addd	#1
   0313 58            [ 2]  568 	aslb
   0314 49            [ 2]  569 	rola
   0315 CE 00 00      [ 3]  570 	ldu	#_bullets
   0318 30 CB         [ 8]  571 	leax	d,u
   031A E6 E8 22      [ 5]  572 	ldb	34,s
   031D E7 84         [ 4]  573 	stb	,x
   031F E6 E8 23      [ 5]  574 	ldb	35,s
   0322 4F            [ 2]  575 	clra		;zero_extendqihi: R:b -> R:d
   0323 1F 01         [ 6]  576 	tfr	d,x
   0325 AF 69         [ 6]  577 	stx	9,s
   0327 EC 69         [ 6]  578 	ldd	9,s
   0329 58            [ 2]  579 	aslb
   032A 49            [ 2]  580 	rola
   032B ED 69         [ 6]  581 	std	9,s
                            582 	; ldd	9,s	; optimization 5
   032D 30 8B         [ 8]  583 	leax	d,x
   032F AF 69         [ 6]  584 	stx	9,s
   0331 EC 69         [ 6]  585 	ldd	9,s
   0333 58            [ 2]  586 	aslb
   0334 49            [ 2]  587 	rola
   0335 ED 69         [ 6]  588 	std	9,s
   0337 EE 69         [ 6]  589 	ldu	9,s
   0339 30 C9 00 01   [ 8]  590 	leax	_bullets+1,u
   033D E6 84         [ 4]  591 	ldb	,x
   033F C1 64         [ 2]  592 	cmpb	#100	;cmpqi:
   0341 10 2E 00 6C   [ 6]  593 	lbgt	L17
   0345 E6 E8 23      [ 5]  594 	ldb	35,s
   0348 4F            [ 2]  595 	clra		;zero_extendqihi: R:b -> R:d
   0349 1F 01         [ 6]  596 	tfr	d,x
   034B AF 67         [ 6]  597 	stx	7,s
   034D EC 67         [ 6]  598 	ldd	7,s
   034F 58            [ 2]  599 	aslb
   0350 49            [ 2]  600 	rola
